"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.405416697E-4,3.261996429E-1,2.334992015E-1,5.596487411E-1,6.885744677E-1
1.011854166E-2,1.378637138E-1,2.378033370E-1,4.105628318E-1,4.940836665E-1
2.009754165E-2,4.894424653E-2,2.159405977E-1,1.271132058E-1,2.553108851E-1
3.007554167E-2,3.432571404E-2,1.728852099E-1,6.726673432E-3,1.763882042E-1
4.005454166E-2,2.559353700E-2,1.009387296E-1,1.142107397E-1,1.545566218E-1
5.003254165E-2,1.539581018E-2,1.024057961E-1,3.082581560E-1,3.251877439E-1
6.001054167E-2,-1.146459918E-2,1.344181323E-1,4.251908112E-1,4.460794741E-1
6.998887501E-2,4.268921499E-2,1.637115133E-1,4.278933577E-1,4.601266719E-1
7.996687500E-2,8.743789243E-2,1.327966994E-1,4.621013600E-1,4.886901015E-1
8.994587499E-2,1.053542911E-1,8.945655227E-2,3.892970932E-1,4.131031689E-1
9.992387501E-2,9.319538073E-2,4.723790109E-2,2.104886538E-1,2.349941949E-1
1.099018750E-1,6.717756428E-2,4.573516667E-2,-2.071960866E-2,8.386794856E-2
1.198808750E-1,8.259279817E-2,1.795387566E-2,-1.906333001E-1,2.085304944E-1
1.298588750E-1,1.063766219E-1,-4.116732180E-2,-2.384290073E-1,2.643087695E-1
1.398378750E-1,1.832868218E-1,-7.071856499E-2,-2.232390922E-1,2.973732785E-1
1.498158750E-1,1.906898354E-1,-1.316401201E-1,-1.876681405E-1,2.981795860E-1
1.597948750E-1,1.830327238E-1,-1.558546096E-1,-1.060205082E-1,2.627393870E-1
1.697728750E-1,1.905281782E-1,-1.719601804E-1,-5.240969025E-2,2.619505029E-1
1.797508750E-1,8.207806047E-2,-2.004606789E-1,-6.514266014E-2,2.261965030E-1
1.897298750E-1,-1.637377527E-2,-1.834207231E-1,-7.333691161E-2,1.982159549E-1
1.997078750E-1,-4.063973850E-2,-1.745727164E-1,-8.465829056E-2,1.982277675E-1
2.096868750E-1,3.933980196E-2,-1.692868334E-1,-2.452026229E-2,1.755189313E-1
2.196648750E-1,6.220748579E-2,-1.520071417E-1,4.613509795E-2,1.706000870E-1
2.296428750E-1,2.971453582E-2,-1.296397877E-1,1.296445020E-1,1.857340170E-1
2.396218750E-1,1.634728921E-2,-1.072940683E-1,1.541712328E-1,1.885418255E-1
2.495998750E-1,-1.543153301E-2,-1.110152364E-1,1.137300986E-1,1.596779579E-1
2.595788750E-1,-5.583470595E-2,-9.738069892E-2,4.262682337E-2,1.200731485E-1
2.695568750E-1,-6.622662429E-2,-7.642252386E-2,-3.960666340E-2,1.086050446E-1
2.795348750E-1,-5.611634988E-2,-6.668807924E-2,-5.922410846E-2,1.053747582E-1
2.895138750E-1,2.610096568E-2,-5.965446353E-2,6.125543118E-3,6.540212311E-2
2.994918750E-1,7.485921593E-2,-5.113799393E-2,4.770980794E-2,1.024461927E-1
3.094708750E-1,1.090023689E-1,-3.889684796E-2,4.675788123E-2,1.248229974E-1
3.194488750E-1,1.574200371E-1,-1.183885753E-2,4.007451374E-2,1.628717081E-1
3.294278750E-1,1.653889150E-1,-1.988638043E-3,3.309990009E-2,1.686803227E-1
3.394058750E-1,1.915154622E-1,9.519267082E-3,2.507868966E-2,1.933849255E-1
3.493838750E-1,1.704182879E-1,2.582305849E-2,7.342235405E-2,1.873501142E-1
3.593628750E-1,1.168488938E-1,2.325846970E-2,9.396884859E-2,1.517391344E-1
3.693408750E-1,8.120138012E-2,3.132470369E-2,4.769807696E-2,9.924720520E-2
3.793198750E-1,1.241610928E-1,6.812649429E-2,6.388145227E-2,1.553642048E-1
3.892978750E-1,1.174471371E-1,4.264198959E-2,1.137762916E-1,1.689887979E-1
3.992758750E-1,1.300880498E-1,2.133941352E-2,1.110883266E-1,1.723916691E-1
4.092548750E-1,1.306712913E-1,1.830412388E-2,6.716407914E-2,1.480575593E-1
4.192328750E-1,1.468114703E-1,6.009183526E-3,4.490957636E-2,1.536443561E-1
4.292118750E-1,1.440895366E-1,5.113390088E-3,6.213287897E-3,1.443140543E-1
4.391898750E-1,1.099195230E-1,-1.328370452E-2,-4.636843840E-2,1.200366212E-1
4.491678750E-1,9.816320255E-2,-2.388236761E-2,-5.894932587E-2,1.169675375E-1
4.591468750E-1,1.115254425E-1,-4.568254173E-2,-5.592688182E-2,1.328632193E-1
4.691248750E-1,8.356480641E-2,-5.368504107E-2,-6.296574175E-2,1.176003620E-1
4.791038750E-1,4.343388531E-2,-2.829175293E-2,-6.504033387E-2,8.316952992E-2
4.890818750E-1,8.182257369E-2,-1.395262599E-2,-4.508967061E-2,9.445997953E-2
4.990608750E-1,8.867731942E-2,-5.889315605E-3,-4.960796032E-3,8.901101345E-2
5.090388750E-1,8.414326049E-2,-1.295041323E-2,9.033948183E-3,8.561199512E-2
5.190168750E-1,5.996648557E-2,-3.858577609E-3,2.747606635E-3,6.015328217E-2
5.289958750E-1,1.023125695E-2,-2.039157987E-2,-1.157865644E-2,2.558437869E-2
5.389738750E-1,2.315331118E-2,-1.299777567E-2,-7.486774921E-3,2.758749336E-2
5.489528750E-1,5.346153125E-2,-3.777301311E-4,-2.435540736E-2,5.874916060E-2
5.589308750E-1,6.995360300E-2,3.248713017E-3,-5.987844843E-2,9.213842464E-2
5.689088750E-1,1.078266035E-1,1.356554031E-4,-5.356634259E-2,1.203991191E-1
5.788878750E-1,1.081042914E-1,-4.033994079E-3,-1.749486923E-3,1.081936765E-1
5.888658750E-1,1.104566628E-1,-1.750071645E-2,5.056558806E-2,1.227347878E-1
5.988448750E-1,1.010651940E-1,-4.116498291E-2,8.686451811E-2,1.394782196E-1
6.088228750E-1,2.002249631E-1,-2.052080333E-2,1.280282950E-1,2.385422049E-1
6.188008750E-1,2.217745109E-1,1.944783926E-3,1.312653136E-1,2.577174779E-1
6.287798750E-1,1.711813495E-1,-2.661243260E-2,1.098645409E-1,2.051377424E-1
6.387578750E-1,1.461918665E-1,-1.877891779E-2,8.099274416E-2,1.681800648E-1
6.487368750E-1,1.597624683E-1,6.122034788E-3,6.746287186E-2,1.735302990E-1
6.587148750E-1,1.404992914E-1,1.065070331E-2,8.530093610E-2,1.647110745E-1
6.686938750E-1,1.157962488E-1,-7.447598577E-3,9.620891690E-2,1.507328553E-1
6.786718750E-1,1.132514675E-1,-1.868185401E-2,5.602155190E-2,1.277236111E-1
6.886498750E-1,9.836717902E-2,-1.136991084E-2,3.287889361E-3,9.907667231E-2
6.986288750E-1,6.588964194E-2,-2.891389668E-2,-4.476277471E-2,8.474175084E-2
7.086068750E-1,3.566302707E-2,-6.261549354E-2,-1.150924633E-1,1.357896411E-1
7.185858750E-1,4.959138712E-2,-6.890943646E-2,-1.535361886E-1,1.754456535E-1
7.285638750E-1,7.388960140E-2,-4.465343177E-2,-1.559984511E-1,1.782950333E-1
7.385418750E-1,7.655012107E-2,-3.865594268E-2,-1.028659719E-1,1.339239005E-1
7.485208750E-1,9.182904175E-2,-2.264275789E-2,-6.214534085E-2,1.131693898E-1
7.584988750E-1,1.111649068E-1,1.057527423E-2,-5.966085892E-2,1.266052567E-1
7.684778750E-1,1.329081437E-1,3.374428153E-3,-3.780751169E-2,1.382221739E-1
7.784558750E-1,1.555691558E-1,-1.654294252E-2,-2.312628608E-2,1.581463130E-1
7.884338750E-1,1.658150126E-1,-2.910802424E-2,-2.280706465E-2,1.698883682E-1
7.984128750E-1,1.629021307E-1,-2.293804228E-2,-3.136274714E-2,1.674720272E-1
8.083908750E-1,1.749419680E-1,-1.540098131E-2,-9.894676600E-3,1.758970921E-1
8.183698750E-1,1.779147473E-1,6.841242313E-5,7.720663548E-3,1.780822019E-1
8.283478750E-1,1.752250464E-1,-1.546003819E-3,2.265152872E-2,1.766898377E-1
8.383258750E-1,2.004643334E-1,-2.009278715E-2,2.495006919E-2,2.030078201E-1
8.483048750E-1,1.654449569E-1,-2.756494403E-2,1.881403763E-2,1.687774509E-1
8.582828750E-1,1.693337573E-1,-3.667549074E-2,3.986635286E-2,1.777873423E-1
8.682618750E-1,1.353239391E-1,-2.541960061E-2,4.153160334E-2,1.438179358E-1
8.782398750E-1,1.046829576E-1,-1.026478708E-2,4.895990610E-2,1.160213768E-1
8.882188750E-1,1.258823121E-1,-2.550438523E-2,5.505911848E-2,1.397438252E-1
8.981968750E-1,1.500939145E-1,-3.745843291E-2,3.088733196E-2,1.577508942E-1
9.081748750E-1,1.375190204E-1,-4.358222187E-2,1.351119775E-2,1.448911436E-1
9.181538750E-1,1.131401876E-1,-6.109170914E-2,-2.918111444E-2,1.318500528E-1
9.281318750E-1,1.160457056E-1,-2.709190428E-2,-6.459415477E-2,1.355469731E-1
9.381108750E-1,8.589978235E-2,-4.366934538E-2,-5.422590852E-2,1.105722998E-1
9.480888750E-1,6.865064235E-2,-3.584284723E-2,-5.899255872E-3,7.766866558E-2
9.580668750E-1,7.813277962E-2,-8.110672832E-3,3.615274966E-2,8.647274468E-2
9.680458750E-1,6.610416166E-2,-2.305323243E-2,8.071554959E-2,1.068466736E-1
9.780238750E-1,9.827219831E-2,-9.865422249E-3,1.164970011E-1,1.527295085E-1
9.880028750E-1,1.373033861E-1,6.906146407E-3,1.136961665E-1,1.784004847E-1
9.979808750E-1,1.102053239E-1,1.558750749E-2,1.256391227E-1,1.678492567E-1
1.007958875E0,1.054974748E-1,3.924651146E-2,7.942799270E-2,1.377636087E-1
1.017937875E0,7.649630841E-2,3.926229894E-2,4.680811247E-2,9.789899239E-2
1.027915875E0,6.483683249E-2,2.520500779E-2,3.440033913E-2,7.760470731E-2
1.037894875E0,6.395070523E-2,7.393804193E-3,4.342547994E-2,7.765393324E-2
1.047872875E0,7.629351966E-2,-1.553020477E-2,4.761910301E-2,9.126591573E-2
1.057851875E0,6.706754526E-2,-3.727950811E-2,6.591390789E-2,1.011556257E-1
1.067830250E0,4.587822245E-2,-3.239532888E-2,7.088583190E-2,9.043820981E-2
1.077808250E0,5.755514866E-2,-8.652709723E-3,6.050059218E-2,8.395109396E-2
1.087787250E0,7.937542258E-2,-7.369245887E-3,5.337809879E-2,9.593740108E-2
1.097765250E0,1.063725654E-1,-3.243158162E-2,4.691455007E-2,1.206975773E-1
1.107744250E0,7.931192547E-2,-7.185994148E-2,-2.014829915E-2,1.089044842E-1
1.117722250E0,5.280136233E-2,-8.911682904E-2,-7.101322811E-2,1.255892975E-1
1.127700250E0,1.792226415E-2,-9.497047663E-2,-1.247140567E-1,1.577789432E-1
1.137679250E0,-4.590886552E-3,-9.182116628E-2,-9.060377598E-2,1.290784530E-1
1.147657250E0,5.680294091E-2,-8.402624309E-2,-2.338535428E-2,1.040858224E-1
1.157636250E0,1.096815961E-1,-9.899394572E-2,5.117190778E-2,1.563598988E-1
1.167614250E0,1.424225137E-1,-1.244480449E-1,4.660815597E-2,1.947917054E-1
1.177592250E0,1.419851054E-1,-1.329943353E-1,-2.658107691E-3,1.945618897E-1
1.187571250E0,1.056370040E-1,-1.060538739E-1,-1.044231037E-1,1.825124252E-1
1.197549250E0,6.188484740E-2,-8.791873455E-2,-1.281961101E-1,1.673131222E-1
1.207528250E0,4.141882516E-2,-4.070890009E-2,-1.036190933E-1,1.187840483E-1
1.217506250E0,4.270150328E-2,-2.011032879E-2,-6.481112301E-2,8.017683813E-2
1.227484250E0,6.685582124E-2,1.637863576E-2,1.237508375E-2,6.993642285E-2
1.237463250E0,7.042296996E-2,1.408477306E-2,9.222524542E-2,1.168899971E-1
1.247441250E0,6.691281332E-2,1.430579782E-2,1.437497038E-1,1.592041387E-1
1.257420250E0,6.017599862E-2,-8.263869882E-3,1.456956571E-1,1.578501405E-1
1.267398250E0,7.459311280E-2,-2.771521747E-2,9.981546124E-2,1.276534060E-1
1.277376250E0,2.933372676E-2,-1.977352917E-2,2.268483957E-2,4.202453960E-2
1.287355250E0,-1.627866665E-2,-1.499226093E-3,-1.061329940E-2,1.949063342E-2
1.297333250E0,-2.106804790E-2,2.500854135E-2,-5.639073048E-3,3.318266004E-2
1.307312250E0,-1.617674237E-2,3.099725962E-2,4.431602916E-2,5.644845027E-2
1.317290250E0,2.137657989E-2,2.888173699E-2,6.602500498E-2,7.516923694E-2
1.327269250E0,4.098041190E-2,7.878538370E-3,1.009948629E-1,1.092768405E-1
1.337247250E0,9.006089855E-2,2.052840471E-2,1.046511269E-1,1.395859563E-1
1.347225250E0,1.198834891E-1,-1.105708480E-3,3.826067090E-2,1.258457488E-1
1.357204250E0,9.624284903E-2,-2.092660010E-2,-8.241533518E-2,1.284246707E-1
1.367182250E0,8.694890074E-2,-1.108456671E-2,-1.141832578E-1,1.439471963E-1
1.377161250E0,5.900005046E-2,1.044897437E-2,-9.293330669E-2,1.105748005E-1
1.387139250E0,7.028230788E-2,5.032698512E-3,-6.614370346E-3,7.077203368E-2
1.397117250E0,7.818754245E-2,-7.596702576E-3,4.784542680E-2,9.197927239E-2
1.407096250E0,6.348298280E-2,-3.881440222E-2,6.934388459E-2,1.017114608E-1
1.417074250E0,5.862897154E-2,-3.727015257E-2,3.465465646E-2,7.763611138E-2
1.427053250E0,4.888791226E-2,-4.351147056E-2,-6.786278486E-3,6.579764138E-2
1.437031250E0,6.862288635E-2,-4.988435090E-2,-5.033926427E-2,9.864882424E-2
1.447009250E0,1.078480920E-1,-3.423603237E-2,-5.490307091E-2,1.257682951E-1
1.456988250E0,1.490128739E-1,-1.976943612E-2,-1.957591156E-2,1.515878739E-1
1.466966250E0,1.716389855E-1,-1.741768599E-2,-3.794477507E-4,1.725209005E-1
1.476945250E0,1.588528791E-1,-1.131845534E-2,1.693821430E-2,1.601538252E-1
1.486923250E0,1.399889757E-1,-4.728526354E-2,7.721832991E-3,1.479609278E-1
1.496901250E0,9.225227052E-2,-6.184307635E-2,-3.380330186E-2,1.160935430E-1
1.506880250E0,8.856298808E-2,-5.543452799E-2,-3.173517823E-2,1.091948318E-1
1.516858250E0,7.067898665E-2,-4.288581848E-2,-2.669082183E-2,8.687411899E-2
1.526837250E0,8.516200991E-2,-2.570319057E-2,9.425711632E-4,8.896128584E-2
1.536815250E0,1.038474271E-1,-1.976534307E-2,6.274943132E-2,1.229326971E-1
1.546794250E0,1.174295589E-1,-1.594652653E-2,7.466134250E-2,1.400653743E-1
1.556772250E0,9.633055726E-2,-2.935653090E-2,7.403159738E-3,1.009761801E-1
1.566750250E0,7.851928057E-2,-2.914603114E-2,-4.972998440E-2,9.740554348E-2
1.576729250E0,4.923425015E-2,-3.596037626E-2,-1.201702219E-1,1.347517803E-1
1.586707250E0,5.306355514E-2,-3.197608352E-2,-1.642676018E-1,1.755621138E-1
1.596686250E0,8.667018956E-2,-3.799813092E-2,-1.484842308E-1,1.760771039E-1
1.606664250E0,1.087087839E-1,-3.981544554E-2,-1.030226773E-1,1.549727119E-1
1.616642250E0,1.106021123E-1,-3.205034316E-2,-2.321520030E-2,1.174691333E-1
1.626621250E0,1.148707259E-1,2.347072363E-3,5.367568552E-2,1.268143195E-1
1.636599250E0,1.162049144E-1,1.726565838E-2,7.634062629E-2,1.401055898E-1
