"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.646578250E0,1.179576903E-1,2.233051658E-3,6.788675845E-2,1.361161827E-1
1.656556250E0,1.389632278E-1,2.102074027E-2,5.350377738E-2,1.503838569E-1
1.666534250E0,1.389358738E-1,1.900111198E-2,1.458001396E-2,1.409850918E-1
1.676513250E0,9.903849419E-2,-1.908589661E-2,-4.476631958E-2,1.103490741E-1
1.686491250E0,8.692012148E-2,-1.180669785E-2,-5.304827929E-2,1.025115875E-1
1.696470250E0,1.071493680E-1,-5.422707796E-3,-2.978982786E-2,1.113455283E-1
1.706448250E0,1.317147270E-1,-3.973183036E-3,-3.381444812E-2,1.360440090E-1
1.716426250E0,1.270875877E-1,-2.616862893E-2,-4.863184076E-2,1.385680628E-1
1.726405250E0,1.266815351E-1,-2.487171650E-2,-4.446339726E-2,1.365423279E-1
1.736383250E0,1.386508952E-1,-2.596982360E-2,-4.806413094E-2,1.490257131E-1
1.746362250E0,1.461117962E-1,-3.096393049E-2,-2.571197966E-2,1.515537128E-1
1.756340250E0,1.544213474E-1,-4.045746982E-2,4.630994797E-3,1.597003617E-1
1.766318250E0,1.608479125E-1,-4.515980065E-2,3.069612801E-2,1.698638008E-1
1.776297250E0,2.009281273E-1,-5.269569218E-2,3.971428871E-2,2.114856332E-1
1.786275250E0,1.857990415E-1,-5.033575594E-2,-1.260016501E-2,1.929086217E-1
1.796254250E0,1.346575941E-1,-3.657491863E-2,-5.297869742E-2,1.492552669E-1
1.806232250E0,1.138244398E-1,-6.336159825E-2,-7.256160736E-2,1.491170080E-1
1.816211250E0,9.908757426E-2,-6.678748190E-2,-6.618055919E-2,1.365971505E-1
1.826189250E0,1.165378767E-1,-6.513739765E-2,-3.612526774E-2,1.383076001E-1
1.836167250E0,1.146202458E-1,-8.445542872E-2,-3.529498139E-2,1.466842047E-1
1.846146250E0,1.341981491E-1,-7.833690226E-2,-3.904830912E-2,1.602204229E-1
1.856124250E0,1.722694433E-1,-7.955721617E-2,-3.459212780E-2,1.928800846E-1
1.866103250E0,1.569087164E-1,-5.277287543E-2,-4.029140890E-2,1.703781656E-1
1.876081250E0,9.470409941E-2,-2.597567081E-2,-5.425571105E-2,1.121930662E-1
1.886059250E0,6.662631802E-2,-3.180066705E-2,-2.540379485E-2,7.807497340E-2
1.896038250E0,6.835780649E-2,-4.240342319E-2,-2.631833592E-2,8.463743150E-2
1.906016250E0,7.017241677E-2,-7.081212044E-2,-4.869619668E-2,1.109497366E-1
1.915995250E0,7.478649119E-2,-7.196636081E-2,-6.517947933E-2,1.225583162E-1
1.925973250E0,1.160352903E-1,-8.718666315E-2,-6.062042356E-2,1.572912540E-1
1.935951250E0,1.112399339E-1,-6.738038957E-2,-5.738398969E-2,1.421526013E-1
1.945930250E0,7.537104830E-2,-2.871918440E-2,-4.513758123E-2,9.242828417E-2
1.955908250E0,3.942030167E-2,1.686336994E-3,2.290352544E-2,4.562209326E-2
1.965887250E0,3.196427945E-2,3.028857708E-3,8.063836634E-2,8.679536431E-2
1.975865250E0,5.175324893E-2,1.362927496E-2,1.028028403E-1,1.158990072E-1
1.985843250E0,8.128793718E-2,9.556104541E-3,9.493948638E-2,1.253497265E-1
1.995822250E0,1.242565669E-1,1.118221521E-2,4.268175066E-2,1.318577574E-1
2.005800250E0,1.248711275E-1,1.565650463E-2,-1.117052078E-2,1.263435996E-1
2.015779250E0,9.656514024E-2,8.902385831E-3,-2.761755070E-2,1.008305901E-1
2.025757250E0,8.598398225E-2,-1.791469932E-2,-2.541377166E-2,9.143326225E-2
2.035735250E0,7.815730138E-2,6.151270866E-4,-4.140532175E-2,8.844966257E-2
2.045714250E0,4.949308081E-2,-2.592655420E-2,-4.563402811E-2,7.214025078E-2
2.055692250E0,6.641929004E-2,-2.597508609E-2,-2.000566363E-2,7.407059987E-2
2.065671125E0,1.077769753E-1,-4.967151225E-2,2.668687496E-3,1.187023901E-1
2.075649125E0,1.736618481E-1,-7.724113405E-2,-1.157047033E-2,1.904166643E-1
2.085628125E0,1.751227201E-1,-7.261306286E-2,-3.635562977E-2,1.930345974E-1
2.095606125E0,1.538354381E-1,-1.013439417E-1,-7.012331843E-2,1.971121922E-1
2.105584125E0,1.289263543E-1,-1.111965001E-1,-7.921283344E-2,1.877800294E-1
2.115563125E0,1.051494741E-1,-9.066341758E-2,-9.998757038E-3,1.391985716E-1
2.125541125E0,9.722333573E-2,-5.547955155E-2,1.055118553E-1,1.538281810E-1
2.135520125E0,1.365503378E-1,-4.425816000E-2,1.301216165E-1,1.937431665E-1
2.145498125E0,1.293805002E-1,-7.314983726E-2,9.331162155E-2,1.754915133E-1
2.155476125E0,8.467457140E-2,-8.480216861E-2,3.218660155E-2,1.240853261E-1
2.165455125E0,5.277983727E-2,-8.954309106E-2,-4.998024523E-2,1.153330017E-1
2.175433125E0,3.781955330E-2,-8.752521694E-2,-8.253869316E-2,1.261095479E-1
2.185412125E0,1.983589338E-2,-6.843405783E-2,-1.113888735E-1,1.322276978E-1
2.195390125E0,2.972940054E-2,-4.275834918E-2,-1.088002928E-1,1.206217949E-1
2.205368125E0,7.059708908E-2,-4.827461243E-3,-5.373063108E-2,8.884950245E-2
2.215347125E0,1.091230043E-1,2.813387811E-2,4.438798646E-2,1.211182831E-1
2.225325125E0,1.003698321E-1,3.411031723E-2,7.775282023E-2,1.314652730E-1
2.235304125E0,9.905493949E-2,4.755189657E-2,6.392645756E-2,1.271206351E-1
2.245282125E0,1.072950185E-1,5.740737855E-2,3.876994511E-2,1.277142778E-1
2.255260125E0,8.506366706E-2,5.215657890E-2,3.148491740E-2,1.046299967E-1
2.265239125E0,5.207409661E-2,4.182747245E-2,4.115855098E-3,6.691927415E-2
2.275217125E0,3.506842006E-2,1.548693538E-2,-1.334626973E-2,4.059263688E-2
2.285196125E0,2.477127230E-2,-1.625467479E-2,-2.038343031E-2,3.596268365E-2
2.295174125E0,3.863244418E-2,-3.663046718E-2,-2.411101202E-2,5.844311567E-2
2.305152125E0,7.574196277E-2,-3.725904286E-2,-5.353125930E-3,8.457976801E-2
2.315131125E0,9.708567034E-2,-3.760695219E-2,3.107151926E-2,1.086524254E-1
2.325109125E0,1.140977606E-1,-4.739636064E-2,5.339268029E-2,1.345938047E-1
2.335088125E0,1.429044157E-1,-2.050910890E-2,8.696505368E-2,1.685384707E-1
2.345066125E0,1.355323375E-1,-1.725805700E-2,5.663377365E-2,1.478994231E-1
2.355044125E0,1.007907951E-1,-3.180592954E-2,2.908405066E-3,1.057301298E-1
2.365023125E0,8.836610137E-2,-5.682558060E-2,-4.599361360E-2,1.146870829E-1
2.375001125E0,7.341782246E-2,-8.797019005E-2,-9.085520625E-2,1.462313219E-1
2.384980125E0,1.079809335E-1,-8.077636063E-2,-1.524287077E-1,2.035171083E-1
2.394958125E0,1.302244179E-1,-7.236572564E-2,-1.387842482E-1,2.036081158E-1
2.404936125E0,1.444425988E-1,-6.393813372E-2,-7.645583471E-2,1.754914356E-1
2.414915125E0,1.084253401E-1,-5.056379735E-2,-1.174881041E-2,1.202114243E-1
2.424893125E0,9.226736365E-2,-1.803164363E-2,7.756508807E-2,1.218800618E-1
2.434872125E0,8.489570579E-2,-2.189489901E-2,1.353478396E-1,1.612628449E-1
2.444850125E0,1.161166214E-1,-4.388510764E-2,1.387345652E-1,1.861618973E-1
2.454828125E0,1.256363088E-1,-5.091112196E-2,6.574084857E-2,1.506594955E-1
2.464807125E0,9.937646326E-2,-5.060063481E-2,-1.615233025E-2,1.126809809E-1
2.474785125E0,8.706783677E-2,-3.396530628E-2,-1.037716874E-1,1.396531895E-1
2.484764125E0,3.339851009E-2,-1.492501795E-2,-1.677577865E-1,1.717000046E-1
2.494742125E0,1.815118264E-2,-6.677520275E-4,-1.469118963E-1,1.480304583E-1
2.504720125E0,4.011573661E-2,1.627923310E-2,-6.605131745E-2,7.897507386E-2
2.514699125E0,3.779833887E-2,2.047870338E-2,5.829321345E-2,7.243059055E-2
2.524677125E0,9.117334960E-2,3.452897787E-2,1.599874216E-1,1.873520885E-1
2.534656125E0,1.335061859E-1,1.353279591E-2,1.538109895E-1,2.041197167E-1
2.544634125E0,1.421255483E-1,1.019169688E-2,1.056351950E-1,1.773762571E-1
2.554612125E0,1.161740520E-1,4.008266330E-3,7.787732938E-2,1.399191016E-1
2.564591125E0,1.264638359E-1,2.118387759E-2,3.444417497E-2,1.327714565E-1
2.574569125E0,1.245726454E-1,1.846550703E-3,-1.438981500E-3,1.245946403E-1
2.584548125E0,1.125500391E-1,-8.950332999E-3,-1.461394608E-2,1.138472098E-1
2.594526125E0,1.098127930E-1,-2.273105085E-2,7.986693587E-3,1.124248080E-1
2.604505125E0,1.055496795E-1,-3.546160877E-2,1.268317720E-2,1.120674953E-1
2.614483125E0,9.054292839E-2,-4.805066407E-2,2.291993419E-2,1.050343353E-1
2.624461125E0,3.869020371E-2,-7.068991363E-2,1.836261431E-2,8.265096101E-2
2.634440125E0,4.480460057E-2,-7.762588084E-2,2.023957053E-2,9.188509032E-2
2.644418125E0,7.096299687E-2,-7.873217404E-2,2.716499448E-2,1.094186414E-1
2.654397125E0,1.070059285E-1,-7.189794838E-2,8.280826807E-3,1.291826452E-1
2.664375125E0,1.517837963E-1,-3.107502759E-2,4.750804245E-2,1.620524368E-1
2.674353125E0,2.035333542E-1,-2.466472507E-2,8.471915642E-2,2.218366751E-1
2.684332125E0,1.892717394E-1,-2.827421129E-2,7.074564490E-3,1.915026679E-1
2.694310125E0,6.593550604E-2,-6.091336906E-2,-1.487825850E-2,9.099061525E-2
2.704289125E0,7.761886418E-2,-1.043119884E-1,-3.606385371E-2,1.349306508E-1
2.714267125E0,1.725948408E-1,-1.114695650E-1,-3.709649026E-2,2.087836023E-1
2.724245125E0,1.644684902E-1,-1.034875309E-1,-4.659878215E-2,1.998274251E-1
2.734224125E0,1.210036877E-1,-9.219538808E-2,-9.807299098E-2,1.809977723E-1
2.744202125E0,7.878021257E-2,-6.907783628E-2,-8.596868813E-2,1.355311208E-1
2.754181125E0,5.624067631E-2,-1.783693135E-2,-1.487065712E-2,6.084657948E-2
2.764159125E0,5.789470743E-2,3.591359854E-3,1.908646306E-2,6.106544102E-2
2.774137125E0,8.963951530E-2,1.805620193E-3,5.077197650E-2,1.030354141E-1
2.784116125E0,1.100605322E-1,-7.011981010E-3,2.958691120E-4,1.102840704E-1
2.794094125E0,7.312491350E-2,5.429139733E-3,-3.307362417E-2,8.043999719E-2
2.804073125E0,1.170770083E-1,2.176158249E-2,2.105408767E-2,1.209291816E-1
2.814051125E0,1.408063433E-1,4.859036207E-3,9.225269079E-2,1.684060436E-1
2.824029125E0,1.249852944E-1,2.280414104E-4,1.011433822E-1,1.607835799E-1
2.834008125E0,9.758219032E-2,-1.040336609E-2,4.432481825E-2,1.076810262E-1
2.843986125E0,5.225967262E-2,-2.239249706E-2,-6.541298423E-3,5.723011351E-2
2.853965125E0,3.742961710E-2,-4.665961146E-2,-2.107804298E-2,6.342223171E-2
2.863943125E0,6.349074863E-2,-4.606845796E-2,-5.862184525E-2,9.792802827E-2
2.873921125E0,8.887998026E-2,-4.082058191E-2,-7.155765871E-2,1.211877441E-1
2.883900125E0,7.532092670E-2,-5.457615674E-2,-7.966772854E-2,1.224693670E-1
2.893878125E0,7.970076531E-2,-5.231386900E-2,-4.939027945E-2,1.073701662E-1
2.903857125E0,7.061095795E-2,-7.670611382E-2,-5.284830451E-2,1.168874611E-1
2.913835125E0,7.594592096E-2,-7.909937918E-2,-7.169214467E-2,1.310124357E-1
2.923813125E0,1.147687103E-1,-7.654473066E-2,-9.290756067E-2,1.663212779E-1
2.933792125E0,1.272692716E-1,-3.012836337E-2,-1.932444474E-2,1.322067318E-1
2.943770125E0,1.407048576E-1,-2.720709443E-3,2.492260555E-2,1.429209413E-1
2.953749125E0,1.380949894E-1,4.175496697E-2,7.171317637E-2,1.611101581E-1
2.963727125E0,1.269812597E-1,4.312672377E-2,7.434210280E-2,1.533326543E-1
2.973705125E0,6.517863879E-2,3.147439241E-2,8.230188092E-2,1.096015143E-1
2.983684125E0,3.940983150E-2,1.711889327E-2,7.538345536E-2,8.676898448E-2
2.993662125E0,1.821771299E-2,1.232476115E-2,9.342915058E-2,9.598328491E-2
3.003641125E0,1.249272242E-2,-1.299602151E-2,8.290065408E-2,8.483798168E-2
3.013619125E0,9.062142726E-3,-1.258437753E-2,2.694689333E-2,3.109057814E-2
3.023597125E0,1.867352173E-2,-1.263057053E-2,-2.505767623E-2,3.370636236E-2
3.033576125E0,2.417158552E-2,1.089336276E-3,-2.972433904E-2,3.832738618E-2
3.043554125E0,6.864059245E-2,-4.953761101E-3,-2.119266668E-2,7.200833148E-2
3.053533125E0,1.089126324E-1,-2.267550230E-2,5.901010036E-3,1.114044965E-1
3.063511125E0,1.578190000E-1,-1.539513409E-2,6.031110585E-2,1.696504536E-1
3.073489000E0,1.485039469E-1,-4.806995988E-3,5.379495045E-2,1.580203346E-1
3.083468000E0,1.031593742E-1,-2.099852085E-2,5.036791563E-3,1.053952733E-1
3.093446000E0,9.219544290E-2,-3.687546551E-2,-7.087000787E-2,1.219932689E-1
3.103425000E0,9.933218887E-2,-3.956810832E-2,-7.948003292E-2,1.332276044E-1
3.113403000E0,1.326122198E-1,-4.927799463E-2,-6.122151732E-2,1.541505620E-1
3.123381000E0,9.958502613E-2,-8.367014766E-2,-7.523086131E-2,1.502582894E-1
3.133360000E0,1.034844612E-1,-7.329309404E-2,-5.356519142E-2,1.376595114E-1
3.143338000E0,9.739071228E-2,-5.108770788E-2,-2.914601287E-2,1.137734363E-1
3.153317000E0,7.464650519E-2,-7.064839840E-2,-3.185502788E-2,1.076012999E-1
3.163295000E0,5.130602829E-2,-7.224585772E-2,-7.070453167E-2,1.133618247E-1
3.173273000E0,4.468506156E-2,-6.053037643E-2,-5.799851378E-2,9.499741469E-2
3.183252000E0,4.021998150E-2,-6.035437524E-2,-2.659372151E-2,7.724974788E-2
3.193230000E0,3.656735379E-2,-4.941481948E-2,-9.211118817E-3,6.215979776E-2
3.203209000E0,4.133986948E-2,-2.067633927E-2,3.581127226E-2,5.847172851E-2
3.213187000E0,5.941969782E-2,3.415943384E-3,4.994399250E-2,7.769666367E-2
3.223165000E0,5.229987223E-2,3.483478725E-2,8.824965041E-2,1.083362351E-1
3.233144000E0,5.816729732E-2,5.516847968E-2,1.074279513E-1,1.340438747E-1
3.243122000E0,3.030074660E-2,4.469026923E-2,-9.720060468E-2,1.111904356E-1
3.253101000E0,-4.165740984E-2,-4.553109884E-2,-3.794667542E-1,3.844521274E-1
3.263079000E0,-1.493991008E-2,-9.170597613E-2,-3.199064308E-1,3.331265697E-1
3.273057000E0,1.027089925E-1,-8.456652582E-2,-1.153112040E-1,1.760605242E-1
3.283036000E0,1.488298561E-1,-4.090536654E-2,2.168907702E-2,1.558652981E-1
3.293014000E0,9.333658185E-2,2.976232767E-4,2.293330421E-1,2.475993746E-1
3.302993000E0,-2.228485348E-2,1.143943423E-1,6.220601302E-1,6.328834694E-1
3.312971000E0,-1.960451906E-1,2.208429033E-1,8.636957324E-1,9.127845434E-1
3.322949000E0,-1.764589002E-1,2.805476528E-1,5.014250547E-1,6.010589109E-1