카테고리,채널명,채널ID,설명,구독자 수,영상 수,총 조회수
동물,SBS TV동물농장x애니멀봐,UC22go5LdQEw-iDuxFb4C0hw,"Hello, all animal lovers! 
Welcome! It's so great to have you join us. 
This is the official YouTube channel of Korea's SBS Animal Farm program 
that has communed with animals since 2001 until now.  

Various genre of stories featuring animals!!! 
Please subscribe and meet us every day! 
Thank you! 

☆Official English version channel. 
 [Kritter Klub]  ↓↓↓
https://www.youtube.com/c/KritterKlub

▶Contents Copyright and Sales inquiry : [email] / [email]
▶Report or Inquiries To The SBS TV Animal Farm: 02-2113-3456
ⓒSBS. Corp ALL RIGHTS RESERVED

----------------------------------------------------------------------------------------------------------------------
SBS 동물농장 x 애니멀봐' 공식 유튜브 채널입니다! 

2001년 부터 지금까지, 동물과 교감해온 동물농장의 모든 순간★
이제 유튜브에서 매일 만나요!

""지금 뭐해~? 애니멀봐!""

☆애니멀봐 공식 영문계정 [Kritter Klub] ↓↓↓
https://www.youtube.com/c/KritterKlub

▶저작권 및 제휴·마케팅 문의: [email] / [email]
▶동물농장 제보 및 문의: [phone]
ⓒSBS. Corp ALL RIGHTS RESERVED",5090000,6667,5088015069
동물,KBS동물티비 : 애니멀포유 animal4u,UCAhKKbDO9-ymWZ_7iAFLBQQ,"💛 어떤 동물을 좋아할지 몰라서... 모두 데려왔어 💙

*인스타그램*
-링크: https://www.instagram.com/kbs_animal4u_/ 
-계정: kbs_animal4u_ 
-인스타그램에 '애니멀포유'를 검색하세요!

----------------------------------------------------------------------------------------------------------------------

This is KBS's vast animal archive!

💛 I didn't know what kind of animals you'd like... so I brought them all💙 (Yeah~!!)

*Instagram*
-URL: https://www.instagram.com/kbs_animal4u_/ 
-Account: kbs_animal4u_ 
-Or search for 'animal4u' on Instagram!
",1480000,5371,1493053133
동물,동물쑛,UCqGA2pYRNqpVCnaztHqO-jA,귀엽고 재밌고 감동있는 동물쑛,58600,410,141709440
동물,다양한동물짤,UCW1Pf6Oi-7_jgvUVOkilDqw,"귀엽고 웃긴 동물들의 짧은 영상, 업로드 중!
강아지, 고양이, 토끼, 햄스터, 페럿, 기니피그, 수달 등 다양한 동물들의 힐링 영상부터 깜찍한 행동, 웃긴 순간까지 가득!
지친 하루, 이 짤 하나로 웃고 힐링하세요😊

#동물영상 #귀여운동물 #짤영상 #강아지 #고양이 #반려동물 #힐링영상 #쇼츠 #animalshorts #petshorts

구독하고 매일 귀여움 충전하세요!
",12,11,45039
동물,비밀의 동물들,UCKo7USQcLDV8yb3JwUjo3CA,"
‘비밀의 동물들’은 단 1분 안에,
놀랍고도 흥미로운 동물들의 생존 전략을 소개합니다.
단성생식하는 도마뱀, 물속에서 숨 쉬는 도마뱀,
자신의 새끼를 먹는 개구리까지.
자연이 만들어낸 생존의 기술, 함께 탐험해보세요
",21,14,31232
동물,동물타임,UCNZQH5gqyNf0gm8DkTRfkLA,"귀엽고 신기한 동물의 세계로 초대합니다.
",285000,631,517237237
동물,한국의 야생동물TV(Korea Animals TV),UCBGg0nSuGs6u6O5qylcZ0mA,"한국의 야생동물TV는 우리나라에 살고 있는 육식 및 초식동물은 물론 조류등의 생태를 관찰, 동영상을 제작 공유하고 항간에 떠도는 목격담 속의 고양이과 최상위 동물들이 과연 존재하는지 추적 조사하는 채널입니다.
이 채널의 영상이 의미가 있고 이런 채널이 존재하면 많은 사람들이 야생동물을 아는데 도움이 될것이다고  느끼시거나 재미가 있으시면 구독과 좋아요 꼭 부탁드립니다.
구독자가 일정수만큼 있어야만 많은 곳을 돌아 볼 수 있는 힘이 생기게 되며 흥미로운 영상을 제작할 수도 있으며 이 채널이 
정말 많은 분들이 좋아하시는 채널로 성장 할 수가 있습니다.
여러분들께서 가지고 계신 많은 관심과 사랑으로 응원해 주십시요.
한국의 야생동물TV는 동물 영상의 촬영 장소를 공개 및 공유하지 않음을 원칙으로 합니다. 
그리고 적절하지 않는 댓글 및 욕설과 비방, 타인을 무시하는 댓글은 경고 없이 바로 삭제함을 알려드립니다. 
구독자님들 가정과 주변에 항상 좋은일들만  있으시길 기원 드립니다.  감사합니다.
",2370,181,540909
동물,3677동물구조대,UC3-dEFlTR4TcqyscHRVDnUg,"대한민국 안가는 곳이 없다!
국내 3677개의 섬을 누비는 동물 구조대의 여정을 그린 팩츄얼 시리즈
대한민국 섬 곳곳 동물의료서비스의 사각지대를 찾아다니며 
질병과 사고에 시달리는 반려동물을 보호하고 치료하는
동물보호활동가와 수의사들이 모였다. 
'이야극장'을 통해 23년 첫발을 내딛은 3677동물구조대는 
전용채널로 새로운 시즌을 출발합니다!!
 
인간과 동물의 공존을 위해 3677동물구조대는 
사각지대의 동물들을 위해 오늘도 길을 나서렵니다.

후원계좌 - 동물보호단체 라이프 ([email])
농협 :  3010297174351

구조활동, 제작지원문의 - 현장자원활동, 임보, 입양 등 
3677동물구조대 ([email])


- 협업 문의 : [email]
",2080,34,439881
동물,24시 예은동물의료센터,UCcbw2E9k_QDjY81FKdj-1gQ,"24시 예은동물병원 

🐶 주소 : 서울시 강남구 학동로29길 5 예은동물의료센터 3~6F
🐱 전화 : [phone]
🦊 문자 : [phone]
🐰 카카오톡 : ID yeah4u
🐹홈페이지 : https://www.yeamc.com/
🐼 블로그 : blog.naver.com/sdvm
🦎 인스타그램 : instagram.com/yeeun.a.h
🐦 유튜브 : youtube.com/@user-dx5zm8es9l
🦝 공식 쇼핑몰 : smartstore.naver.com/yeeunsd
🐴 이메일 : [email]

",24500,930,4146826
동물,동물극장,UC9e0vn-wrYw0faqn7ZpKtHQ,"귀여운 동물극장
",83900,253,180072691
동물,우리들의 단짝 동물세상 (Animal World),UCad7D9YCBzmelAMLX0Ogxqw,일상속 동물들의  귀엽고 재미난 영상    묘기 귀여움 진풍경,217,349,183100
동물,산골짜기동물칭구Valley Cat Friends,UCFRtL4GPsBsvAoJF0gnSOBA,산골짜기에 사는 동물칭구들의 일상을 공유하는 채널,166000,974,65117951
동물,스쳐간 동물 브랜드,UCuoFB-zI4MlntCtavPxrozw,"매주 일요일 - ""동물원 가는 날""

동물들의 이야기를 기록하도 디자인하는
국내 최초 야생동물 보호 브랜드 '스쳐간 동물'입니다 :D
",2770,296,1312817
동물,동물돋보기,UCY0fgIHG1waEsUc2KGOBcZg,진짜 동물돋보기,167000,1507,318653315
동물,환상의 동물세계,UC_p97zuIl0uBYn69WGPjB6g,동물의 대한 정보를 알려주는 환상의 동물세계입니다. 동물의 대한 정보를 알아봐요.,83,45,23976
동물,WEACT 동물구조단체 위액트,UC-ddlziWuPQqqBlxpqyY1Yw,"동물구조단체 사단법인 위액트

💛ACT WITH US💙
매월 1만원으로 강아지들을 돕는데 후원해 주세요🤝🐶

위액트는 학대받는 개들을 구조하여 행복한 삶을 살 수 있도록
행동하는 비영리 동물구조단체 입니다. 
Korean animal rescue organization saving dogs
from dogmeat farms, slaughterhouses, puppy mills and abuse. 

",16000,273,3621721
동물,동물사전,UC4FZ2MFfxiGVTNRHWUcmG-w,다양한 동물들의 이야기를 소개합니다.🐶🐱🦊,7410,33,14909276
동물,월드펫동물메디컬센터,UCawCpX_qu-opvi73LvKQswA,"👨🏻‍⚕ 수술 경력 25년 이상 된 외과 원장 2인 직접 집도
👨🏻‍⚕ 서울대, 건국대 출신 석박 의료진
👨🏻‍⚕ 미국 동물 재활학회 재활치료의사 (CCRT 취득)

🐶🐱 365일 연중무휴
📞 전화예약: [phone]
💬 카카오톡: @24시 월드펫메디컬센터
🏥 오시는길: 서울 양천구 신월로 208
                       2호선 신정네거리역 2번 출구에서 788m

🩺 서울동물영상센터 (본원 5층)
   · 3D MRI · CT · 초음파 · C-arm
🩺 슬개골정형 외과센터  
🩺 반려동물 항암센터 
🩺 뇌척추 질환센터
🩺 최소침습 수술센터

🐱 4층 단독 고양이 의료센터 GOLD LEVEL

",472,50,254301
동물,KBS 동물의 왕국,UCAoj1O_pb7N12tFtzwGu21w,"국내 유일의 동물 전문 다큐멘터리 프로그램
""동물의 왕국""은 BBC Studios, ZDF Studios, Terra Mater Studios, Earth Touch 등 세계 최고의 다큐멘터리 제작사들이 제작한 프로그램을 엄선하여, 우리말로 더빙해 시청자들에게 소개합니다. 정확한 해설로 시청자들의 생태계 이해를 극대화하는 프로그램입니다.

생생한 대자연의 세계를 안방에서!
아프리카의 초원 지대부터 극지방, 사막까지 세계 곳곳에 서식하는 다양한 동식물을 총망라한 ""동물의 왕국""은 전문 다큐멘터리 제작사들의 노하우가 화면 곳곳에 녹아 있습니다. 아이들에게는 주옥같은 교육 자료로, 어른들에게는 일상에서 벗어나 자연과 조우하는 청량제로 그 역할을 합니다.

온 가족이 함께!
시청자 층이 다각화되고 세분화되는 요즘, ""동물의 왕국""은 온 가족이 한 자리에 모여 편안한 마음으로 대화를 나누며 시청할 수 있는 몇 안 되는 프로그램입니다. 컴퓨터 그래픽이나 화려한 무대가 아닌, 카메라맨이 직접 땀 흘려가며 촬영한 화면 하나하나가 시청자들에게 대자연의 위대함과 생태계의 신비, 자연의 소중함을 일깨워 줄 것입니다.

""동물의 왕국""과 함께 세계의 다양한 자연을 만나보세요.
",237000,844,73430754
동물,비엔동물전문의료센터,UCo5Lmp0O_r_8uNlGjJs9Xaw,"안녕하세요 부천 비엔동물전문의료센터는 좀 더 나은 환경에서 환자들이 더 정확한 진료 받을 수 있도록 의료 시설과 인력에 아낌없이 투자하고 있으며 최신 치료 경향을 반영하고 끊임없이 연구하고 고민하고 있습니다. 
 진심을 다하는 수의사와 따뜻한 수의테크니션 선생님들이 24시간 병원을 지키며 우리 아이들의 건강을 위해 함께 하겠습니다. 감사합니다. 
        
- 비엔동물전문의료센터 일동 

경기 부천시 경인로 475 
[phone]
",1840,271,827526
스포츠,스포츠마니아TV,UCz9owiXUt0UoSRfhdz8-FYw,스포츠의 모든것 스포츠마니아TV가 함께합니다.,38500,4001,33119409
스포츠,스카이스포츠_코리아,UCwdUrGQyPQV69ABRAH_r3EA,"한국 스포츠의 힘! skySports
⚽️SKYK 공식 유튜브 채널
K리그 1/2, FA컵, Spurs TV, PSG TV, K3/5/6/7리그
세계육상선수권대회, 테니스대회, 볼링대회, 당구대회
",99800,1368,368686900
스포츠,비욘드 스포츠,UCJronx9CcSDgRAnHrVW2BNA,"스포츠, 그 너머",200000,85,96389706
스포츠,스포츠한입,UC9RecSEW5AdRcDXZhskte_Q,"🔽🔽스포츠 한입이 직접 운영하는 'MLB 스탯 포탈 사이트'

✅ 블루필드 MLB 사이트 : https://blfil.com/

✅ 비즈니스 문의 : [email]


17DJOB@AICOMPANY
",163000,312,92331487
스포츠,스포츠니어스,UC93HCsxW7bPLHdPfrHX8c-A,"FIFA, UEFA, AFC 정식 등록 축구 전문 미디어",79400,2508,42550510
스포츠,스포츠원티비 Sports1tv,UC5_1aDPhORqxpQU6KJ33LBg,AHR1UT@AICOMPANY,279000,2205,314054360
스포츠,스포츠머그 - SPORTSMUG,UCUQVGXF4U-PupGCPdIRX4Qw,생생한 현장과 그 너머의 이야기. 스포츠 이슈 한 잔 〈스포츠머그〉!,425000,2768,814680198
스포츠,KBS 스포츠,UCDIB1DOwPPe58M2fHPyVVDA,"스포츠 프리미엄 편집숍
KBS 한국방송 스포츠국의 공식 유튜브 채널에 오신 걸 환영합니다!

스포츠 현장의 생생하고 재밌는 이야기. KBS의 오리지널 시리즈
꽉꽉 들어찬 재미로만 정성껏 골라 여러분께 전합니다!
",359000,6659,586258763
스포츠,에스티엠티빙(스포츠아웃라인뉴스),UCHo-y6BWduzJELC2Y5BtqEg,"(주)에스티엠엔터테인먼트-에스티엠티빙, 스포츠아웃라인뉴스,미디어콘텐츠창작,관광여행콘텐츠,문화행사콘텐츠

",34100,1565,7678648
스포츠,웰컴스포츠,UC7vrs96QT9uq16QWqB3aPyw,"No. 1 디지털뱅킹 웰컴저축은행의 스포츠 커뮤니티입니다.

",87900,998,49446796
스포츠,tvN SPORTS,UCtybqqaTj6Nx74Azdz1KrsA,"종목 초월, 무한 확장! 짜릿한 즐거움엔 tvN SPORTS

ⓒCJ ENM. Corp ALL RIGHTS RESERVED
",840000,5981,798169884
스포츠,스브스스포츠 SUBUSU SPORTS,UCk4XjBsDuzItvsuVGiDdKqQ,,579000,4851,446256873
스포츠,스포츠조선,UCgf99FxnJYCee6WEeH58n2w,"스포츠·연예 전문 매체 스포츠조선의 공식 채널입니다. 스포츠 현장의 생생한 영상과 핫한 연예가 소식을 전해드리겠습니다.

비즈니스 문의 : [email]
",89600,6966,131517305
스포츠,스포츠클래식 SportsClassic,UCt4bWJILlEo1hvsR224ASyA,"안녕하세요 스포츠클래식(SportsClassic)입니다.

40년차 롯데팬, 야구칼럼니스트 김창덕이 여러분과 소통하고싶어서 만든 채널입니다.

""스포츠에는 국경이 없다""
만국 공용어인 스포츠를 재미있게 즐길 수 있는 콘텐츠를 제공하겠습니다.

✉️ [email]
",72000,1426,40082678
스포츠,ON THE SPORTS 온더스포츠,UC-JEIp-IjHJJ8g3812Z7MUw,"인기/비인기 종목을 구분하지 않고 스포츠라면 누구나 즐길 수 있도록 컨텐츠를 만들고 함께하는 온라인 스포츠 채널입니다.
스포츠 이벤트, 경기, 대회, 이야기 등 많은 사람들과 함께 하길 원한다면 이메일 [email] 말씀해 주십시오!

*영상 제작 후원하기
https://toon.at/donate/onthesports


* ON THE SPORTS (온더스포츠)는 힘찬스튜디오 (대표 : 박힘찬) 소유(제작, 관리, 운영)의 채널, 브랜드 입니다.
",14800,7480,11560900
스포츠,오버워치 이스포츠,UCLGDwdJU3TQF34JgVAlvwBw,"오버워치 이스포츠 한국 공식 유튜브 채널입니다. #OWEsports

2020 BLIZZARD ENTERTAINMENT, INC. 모든 권리는 BLIZZARD ENTERTAINMENT에 있습니다.
여기서 언급된 다른 모든 상표는 각 소유권자들의 자산입니다.",118000,4183,75011963
스포츠,스포츠N플러스,UC5zT7-3NXCxAza2FfwNt9uw,"매주 월~토. 밤 10시 라이브!

매일 쏟아지는 스포츠 소식들을 발빠르게 전합니다. 스포츠N플러스!
각 매체의 스포츠 기자 총출동! 
현장에서 직접 취재한 생생한 소식들과 비하인드 스토리
숨겨왔던 민감한(?) 이야기까지 모두 쏟아 놓습니다

비즈니스 문의 : [email]
",30300,1492,11550060
스포츠,beIN SPORTS,UCJUCcJUeh0Cz2xyKwkw5Q1w,"The Official Account for beIN SPORTS Channels in Middle East & North Africa 

 في الشرق الأوسط وشمال أفريقيا   beIN SPORTS   الحساب الرسمي لقنوات
",14200000,7017,2283637487
스포츠,스탐,UCArK9MK34LsQzPJrl5TZmYA,"MBC 문화방송 스포츠국 유튜브 채널 스탐입니다.
탐나는 스포츠 소식을 탐험하고 탐구합니다.

서울특별시 마포구 성암로 267 문화방송
http://www.imbc.com/broad/tv/sports/",465000,4002,675872405
스포츠,쿠팡플레이 스포츠,UCnBht7BrOx-A328KFXgysqQ,,543000,5732,825274025
여행 이벤트,띱 Deep,UCaxbXRPhdHPXjM-e-F00LVA,"매주 ""토요일 12시"" 업로드 됩니다
문의 [email]
",1850000,279,605442140
여행 이벤트,여행에미치다,UCHS-3P-lLr-3kF79mxPFWVg,"대한민국 No.1 여행 채널
",385000,469,96241535
여행 이벤트,여행자메이 [Traveler May],UCYIHDeG1tLCuO9rMNVHubJg,"여행과 일상 속 크고 작은 낭만을 찾으며 삽니다. 여행 에세이  『때때로 괜찮지 않았지만, 그래도 괜찮았어』,  『반짝이는 일을 미루지 말아요』, 『내 장례식에는 어떤 음악을 틀까?』를 쓰고  『그래서, 서울』에 참여했습니다.

*제휴/강연 문의: [email]
*오스프리 트래블 공식 앰버서더

7YCKJZ@AICOMPANY
",117000,246,18213579
여행 이벤트,푸들커플,UC81KlliBJxIR844123jup9A,"푸하👐🏻 안녕하세요 저희는 푸들커플이에요~❤️

🖤 Instagram
@1993_x_sy
▶https://instagram.com/1993_x_sy
@paikbon
▶https://instagram.com/paikbon
@poodlecouple
▶https://instagram.com/poodlecouple
@bontak2
▶https://instagram.com/bontak2

📍페이스북 ▶https://www.facebook.com/poodlezzang
📍틱톡 ▶https://www.tiktok.com/@poodlecouple

💌Contact : [email]",1230000,1134,820077103
여행 이벤트,답사친구 문화야놀자TV ,UCrDfM7gNiXXtcUuxSWLbAfg,"여행할때  꼭한번씩은 찾게되는 유적지에  대해  재밌는 설화를 중심으로     유익한정보도  함께 실었습니다
그동안  유적지를  그냥들러보시 거나 사진만 찍고  오셨다면 이제는  문화야 놀자 채널을  한번 보시고  방문하시면  더욱더 알찬 여행이 되실거라 확신합니다
문화쌤은 오랜기간  답사를 다녔고 지금도 시대순으로 답사여행을 하고있는 문화쌤의  유적지 탐방 깨알 팁을  받아가세요
신라 시대 흐름 따라 경주 여행을 시작으로 전국 시대순 여행 코스와 유적지에 얽힌 역사 스토리를 들려드리겠습니다 
아는 만큼 보이고 보이는 만큼 아끼고 사랑하게 됩니다",1850,17,155459
여행 이벤트,노랑풍선,UCpiUtxNIm5egPz2u3hmKSeA,노랑풍선 공식 유튜브 채널(Yellowballoon Official Youtube Channel),3310,345,8552477
여행 이벤트,채널주인 부재중,UC5Ida86tt8QKa4Myw7idxNg,"핫도그2.0
톰과 제리같은 두 남자,
눈치 빠른 여잘알 기동과 바보 같은 여알못 재열의 우당탕탕 성장이야기
",1170000,2852,1453344132
여행 이벤트,유콘,UCqzwimL_GVGjtJaDk7Vbfwg,"즐거운 일상을 그리는 유콘입니다! 🔻문의
[email]
",314000,972,147155028
여행 이벤트,몽골 투어북,UC29V7J-Oi8nuX9o6V3omAJw,"몽골여행, 몽골의 자연 소개",1720,122,284354
여행 이벤트,또 떠나는 남자 ddoddunam,UCldwUablgk8KPcFPQlKnB-w,365일 머리로 가슴으로 두 발로 여행하는 (전)직장인,644000,651,291104755
여행 이벤트,취미로 요리하는 남자 Yonam,UCyozK5OFN5lDrwim5wqQnLA,"요리가 만드는 시간, 공간, 관계.

- 수비드, 스텐, 황동, 월넛을 좋아합니다.
- 멍청한 멘사
- 이제는 유부남

",1410000,214,202945358
여행 이벤트,매일제히,UCWWnWFPkfXMIjxNhBu5qVtg,"*사업 제안 & 광고, 협찬문의는 아래 메일로 부탁드립니다!
매일제히 하세요~♥",342000,302,135321608
여행 이벤트,ChaCha Day,UCN4PadpG2alMR1EwEQBy4Bg,"I created this channel to document and share videos and photos of my travels, events, and everything in between.
Thank you for watching.

저는 제 여행, 이벤트, 그리고 그 사이의 모든 것에 대한 비디오와 사진을 기록하고 공유하기 위해 이 채널을 만들었습니다.
시청해 주셔서 고맙습니다.

List of Countries Visited | 방문한 나라 목록

Australia | 오스트레일리아
Austria | 오스트리아
Bahamas | 바하마
Belgium | 벨기에
Canada | 캐나다
China | 중국
Czech Republic | 체코
Denmark | 덴마크
Dominican Republic | 도미니카 공화국
Egypt | 이집트
France | 프랑스
Germany | 독일
India | 인도
Indonesia | 인도네시아
Ireland | 아일랜드
Italy |  이탈리아
Laos | 라오스
Luxembourg | 룩셈부르크
Mexico | 멕시코
Monaco | 모나코
Nepal | 네팔
Netherlands | 네덜란드
Nicaragua | 니카라과
Peru | 페루
Philippines | 필리핀
South Korea | 대한민국
Spain | 스페인
Sri Lanka | 스리랑카
Sweden | 스웨덴
Switzerland | 스위스
Tanzania | 탄자니아
Thailand | 태국
Turkey | 튀르키예
United Kingdom | 영국
United States | 미국
Vatican City | 바티칸 시국
Vietnam | 베트남
",691,100,154723
여행 이벤트,심장에박현서,UCo4m81FJ-dT8MqijBlhbN2A,"*사업 제안 & 광고, 협찬문의는 아래 메일로 부탁드립니다!
당신의 심장에서 헤엄칠테얏~!",318000,346,169326187
여행 이벤트,EBS 세계테마기행,UCbeZPOz8uaHstEIbkqBOnGg,"🏛️EBS 세계테마기행 공식 유튜브 채널 : https://bit.ly/WorldTravel_EBS (구독하기)
⛵세계를 여행하며 만나는 다양한 문화와 풍경! 
🚗EBS 세계테마기행에서 새로운 모험과 감동을 경험하세요.
🏰구독하고 알림 설정을 하시면 최신 영상을 가장 빠르게 만나보실 수 있습니다.

",96500,1034,31358970
여행 이벤트,포카라여행사.POKARA,UCLzCZIPUQePq97ueaD42Giw,"해외 자유 트레킹의 메카 포카라 여행사✈️

안녕하세요!
해외 산악 트레킹 전문 여행사 “포카라”입니다.
네팔, 유럽, 중앙아시아, 일본 등 세계 각지의
광활한 대자연의 잊지못할 트레킹 여행을 선사해드립니다.

문의 전화
[phone]

네이버 카페 
http://www.pokhara.kr/
https://cafe.naver.com/jrpokara

인스타그램
https://www.instagram.com/pokara_travel?igsh=eWliZGUyMTYxaDNx&utm_source=qr",1780,162,284324
여행 이벤트,션표의자연여행,UCDaAsqRQnaGvvX1TEtvuR_g,"여행사진가 션표의 자연여행이야기. 아웃도어, 캠핑, 백패킹, 여행을 즐기며 관련 정보를 공유해 드립니다. 
두근두근몽골원정대와 몽골로 자연여행을 떠납니다.",5480,415,1737042
여행 이벤트,AthomeTrip,UC9Y6i_izmv9o_d_bTx-qJLw,"머물고 싶은 여행, 앳홈트립과 함께하는 뉴욕 이야기🗽
뉴욕 정보, 뉴욕 여행 준비, 뉴욕 일상 등 뉴욕의 모든 것을 소개합니다. 
",1760,209,409667
