카테고리,채널명,채널ID,설명,구독자 수,영상 수,총 조회수
여행 이벤트,승글징글,UChZAdvinIy_kcz8DYUt1Tng,"무근본 예능 빡듀오! 승글징글입니다 앙스!
영상업로드 매주 수목금토!

승글징글 인스타: https://www.instagram.com/sgjg1993
후원하기:  https://toon.at/donate/seungree
페이스북 - https://www.facebook.com/sgrjgr
비지니스 및 광고 문의: [email]
실력 있는 편집자 항시 모집: [email]

*구독과 좋아요 눌러주시면 더 많은 분들이 영상을 보실 수 있어요*",188000,1565,253484671
여행 이벤트,브레이너 제이의 숙면 여행,UC5jSCU8FpKGr8P5Z-p-70lw,"대한민국 NO.1 수면 전문 미디어이자 플랫폼으로서, 여러분의 근본적인 숙면과 마음건강을 돕는 다양한 콘텐츠를 제공해드립니다. 이제는 잠 못 드는 밤과 작별하세요! 불필요한 감정들은 놓아주세요! 
국내 1호 국제인증 성인 수면코치 '브레이너 제이'가 매일 밤 당신의 평온한 숙면여행을 안내해드립니다.😌
지난 7년 간의 노하우와 매월 60만 명 이상으로부터 얻는 100만 건 이상의 데이터 및 피드백을 바탕으로, 3세대 불면증 테라피로 불리는 심신중재(Mind-Body Interventions)와 다양한 수면 전문 사운드 콘텐츠를 연구개발해왔습니다. 

브레이너 제이의 숙면여행 채널에서는 수면 관련 3건의 특허와 2건의 임상 논문, 5건의 학회 발표와 100여 편의 연구 근거들을 기반으로 운영되고 있으며, 국내 최초 1/2/3차 의료기관 및 정부기관, 백화점, IPTV, 리조트/호텔 등에도 보급이 되어 왔습니다.
현재까지 삼성전자, SK브로드밴드, 아모레퍼시픽, 현대백화점, 이케아, 울산과학기술원, 옥스퍼드마음챙김재단 등과 정식 협력을 진행하였습니다.

일상 속 근본적인 수면 개선과 마음건강의 회복을 도울 수 있도록 브레이너 제이의 숙면여행이 여러분과 함께 하겠습니다! 
그럼, 오늘 밤도 평화로운 숙면여행 되세요-!😴
",784000,232,188879412
게임,루시아의 게임채널,UCqpviQd_GxqkASNEXy0fIRQ,"매일밤 7시 치지직에서 생방송!(수,목빼고)",11100,963,2462705
게임,낭만숟가락의 게임wolrd,UCKvYQVeceZyyMKUzYfEa1jA,낭만숟가락의 게임하는 채널입니다.,4150,71,195630
게임,게임찍어먹는남자,UC-DHFaDY8D-mBGUXHa6ncEg,반갑습니다. 천천히 둘러보시고 가세요.,9700,114,1118548
게임,게임발굴단,UCdLyq9bdchhI5Dqvlx-Esgw,"함께 게임 이야기를 나누는 즐거움
",18700,680,6001243
게임,BB의 게임 스토리,UCtbwtYL6XXfntbij6wUIdQg,"게임 스토리 전문 채널 ""BB의 게임 스토리""입니다.😊
OGN 크리에이터로 활동하며 화요일 저녁 11시 OGN TV 채널에서 방영하는 ""BB의 게임 스토리""를 연재하고 있습니다.

📩 국내 비즈니스 메일: [email]
📩 중국 비즈니스 메일: [email]
",36800,180,11291538
게임,주둥이방송 게임,UC9bicYGdrx2YllCCg5H81Cw,,58600,73,14634182
게임,강은호 게임,UCS7gEaMmBPAaI8dHNnrSofg,"안녕하세요 강은호입니다! 
카카오톡ID: BJeunho 
",4700,45,106220
게임,겜브링 GGAM BRING,UCSOeJWyByeoBHpmrm0NnlLw,"하브 반갑습니다~!!

@이메일 : [email]",2960000,3375,2801301062
게임,우왁굳의 종합게임,UChCqDNXQddSr0ncjs_78duA,우왁굳의 종합게임 입니다.,348000,822,180349973
게임,오타의 게임밥,UCvwTEt8uAC0tqrt1bHuZoOQ,"게임밥 먹여드려요~! 배부르게 드시고 편히 쉬며 즐기다 가세요! (지난방송 다시보기는 라이브 메뉴에서)
매일 저녁 8시 생방송

",14700,626,2238867
게임,게임대장봉준,UCcgkgKhXT6QwdGj9Nr8PBcg,"숲 스트리머 봉준의 게임이 올라오는 채널입니다!
구독 한 번씩 부탁드립니다!!
",81300,339,34124771
게임,LimeG [라임게임],UCRF1RmJOzMc3x-bSPStG4UA,"[라임게임] 라임파워 전달하기: 
★ 구독 + 좋아요 + 이쁜댓글 + 공유는 라임게임에 큰 힘이 됩니다.
★ 구독자 + 시청자 여러분 영상 재미있게 봐주셔서 항상 감사합니다 : )
[팬레터 및 이벤트 이메일] [email]
[카카오 채널 Kakao Channel] https://goo.gl/52sqMY 

[Lime Tube]  INFORMATION:
Hi, Lime Tube  Have a good time ❤ Subscribe our channel ▶ http://goo.gl/DEoCmr ❤
Copyright ⓒ 2015 Limecast All Rights Reserved. 해당 영상의 저작권은 라임캐스트에게 있습니다. 이 영상을 공유하는 것은 가능하나 허가 없이 변경/배포는 불가합니다.
",63300,757,50683074
게임,전쓰트의 게임 채널 Junsst,UCD8r5Jgns2V64-NcUmXclpg,"그냥 하고 싶은 거 하는 채널입니다
문의할 게 있으시다면 이메일로 보내주세요 감사합니다
[email]
",618000,4362,889287076
게임,홍인규 게임TV,UC543-TDm6IvHHZXwdSFioMw,"🖐️ 안녕하세요! 스타크래프트를 진심으로 사랑하는 개그맨 홍인규입니다. 🐿️
스타크래프트가 처음 나왔을 때부터 즐겨 했지만, 결혼하고 아이들을 낳으며 오랜 시간 게임과 멀어졌습니다.
그러다 최근 다시 스타를 시작하게 되었고, 마치 20대 초반으로 돌아간 듯한 짜릿한 기분을 느꼈습니다😘

💡 홍인규 게임TV는 저처럼 바쁜 일상과 삶에 치여 게임을 즐기지 못했던 분들과 함께 
다시 스타를 시작하며, 그때의 설렘과 추억을 되살리고 싶어 시작한 채널입니다📢

🎮 홍인규 게임TV에서는?
✔ 연예인들의 🔥 1대1 스타크래프트 빨무 대결
✔ 프로게이머 & 인플루언서들과 함께하는 스페셜 매치
✔ 🏆 프로에게 배우는 1:1 스타 빨무 레슨 콘텐츠
✔ 승부욕 가득한 다양한 게임 콘텐츠 등 다양한 콘텐츠로 찾아뵙겠습니다!

많은 응원 부탁드리며, 즐겁고 유쾌한 콘텐츠로 보답하겠습니다. 감사합니다❣️

📌 비즈니스 / 광고 / 제휴 문의
📧 이메일: [email]
",22100,50,2075069
게임,말랑찹쌀 게임창고,UCpiwf4OUp8KERVWVfOCOd5g,"🎮 흔한 라이트 겜덕
📢 생방송 : 본채널 8:00 PM 언저리
",55900,1025,13702532
게임,백앤아-게임튜브,UC_VnGdRI_SUZjLAuDDvMOlg,"💚게임만 하는 백앤아 게임채널💚

",401000,816,231272303
게임,사회인 게임클럽,UCEcRvF_6IRSux8FO-ogFZug,"🕗 생방송 시간 : 저녁 8시 - 새벽 1시

🎮 강초당 · 구라베 · 망난이 · 송몽숙 · 장폰주 🎮 
게임을 좋아하는 다섯 명이 모여 함께 운영하는 사회인 게임클럽🎈

📢 생방송 규칙 📢

· 채팅창 도배 금지 
· 타 스트리머 언급 금지 
· 시청자 닉네임 언급 금지 
· 시청자간 욕설 및 비방 금지 
· 시청자간 훈수 금지 
· 혐오 표현, 정치 관련 언급 금지 

💚 멤버십 가입 https://www.youtube.com/c/사회인게임클럽/join
💚 투네이션 https://toon.at/donate/637801123213090159

🙌 팬카페 https://cafe.daum.net/sahoiingameclub

💌 비즈니스 메일 [email]

",66800,1866,56508892
게임,애니한 게임,UC2CBOJb8M-Bv1a42IIJ1kjw,재미있는 상황극과 이야기가 있는 애니한의 게임채널!,103000,1408,139572436
게임,행성이 게임,UCptSDIg_5XhLATiWmRnmwxw,"치지직 '행성이 그림 게임 티비' 에서 재미있는 소통 게임방송 하고있는 행성이입니다!
주로 오버워치2 위주로 재미 예능 방송 하고있습니다~
많이 놀러오세요~!

라이브 다시보기는 치지직 플랫폼에서 가능합니다!
",544,215,308978
게임,릴파의 종합게임,UCp_jHNjcoiXC7SlElrBmzBA,이곳은 공식 릴파 종합게임들을 올리는 채널입니다~,52800,302,5648075
사람 블로그,여행사람 travelstyle - NextepTV,UCNr6lV0b9Q-xZuy8bqunFrA,"여행 할 땐,여행사람! 여행의 가장 완벽한 파트너,여행사람! 언제든 #여행사람

facebook : https://www.facebook.com/travelstyle6
Instagram : https://www.instagram.com/travelstyle6/
blog : http://blog.naver.com/travelstyle6
homepage : https://www.travelstyle.co.kr/",235,62,137862
사람 블로그,발성에 관한 모든 지식_JubileeVoice키큰사람,UCKnNcG05rsccZtGcdEGj-Aw,"""발성모지""는 ""발성에 관한 모든지식""의 약자입니다.
이 채널은 가창 및 스피치 등에 필요한
목소리의 원리를 소개하고 설명하는 채널입니다.

Jubilee Voice Studio.
부산에서 운영하는 발성 전문 스튜디오 채널입니다. 
Jubilee Voice Studio에서는 성악, 가요, 뮤지컬, 스피치 등등
장르불문 발성에 대한 솔루션을 제공합니다.

블로그 http://200613241.blog.me
(카톡id : belcanto), (이메일 : [email])",3520,93,216394
사람 블로그,셀프메이드 SELFMADE,UCQe2v1aNQW5HLd-TXOxsXYw,"셀프메이드 : 자수성가;자신의 힘으로 인생의 성공을 이룬 사람을 표현할때 쓰는 말. 특히 성공의 시작에 있어 금전적이나 사회적 지위 없어 온전히 자신의 힘으로 일군 사람을 가르킬때 사용됨.
셀프메이드 블로그 : selfmade.center

*비즈니스 관련 문의는 메일로 주시면 평일 24시간 이내 회신드립니다.
문의 메일 : [email]",111000,81,7318351
사람 블로그,미곰이meegom my life,UClxcyOHsw5H6ZzlebgCcEhQ,"미국에 사는 살림하는 명랑발랄주책한 엄마 이야기

경력: 홈베이킹 야매경력 20년!
취미: 세상의 모든빵 다 만들어보기
특기: 갱년기
특이사항:사람보다 개를 더 이해함
가족사항:곰한마리 여우두마리 개두마리를 조련하는 미련곰탱이

미국에는 어떻게 오게 되었나요: 남편따라 유학왔습니당!
이메일은 비즈니스 정보란을 클릭하세요!



",65400,286,16223913
사람 블로그,어느시인a poet's vlog,UC5FwiZhwp0_wgyumvZn8QCQ,"시인의 일상
인스타그램 @opendooropenit
블로그 https://blog.naver.com/openingdoor1

2018.8 브이로그 시작",8160,79,382238
사람 블로그,에이스ACE,UCJAWmvfY_RLTRUjxCYW-8yQ,,223000,271,31549027
사람 블로그,와이즈코멧,UCC2cG9-Q2-rh36vhhzNHa7Q,"🔥 사업과 성장에 미친 사람
🏆 사업가의 0 to 1을 돕습니다
🚀 와이즈코멧의 추월차선에 탑승하세요
",461,13,23097
사람 블로그,피나렐로 탔던 마을사람A,UCQXqRrkKRopP3mAk8Eyf7Wg,"유튜브 안 합니다. 블로그만 합니다.

본 유튜브는 블로그 업로드용 영상만 올립니다.

https://www.haguangho.com/
",54,35,10617
사람 블로그,사람사랑운동센터,UCBSFDMySfXZxCV0UmIgXHsA,"대한민국 최초의 유일한 힐링코드 코치 자격을 갖고 있는 
물리치료사 출신의 원장이 하는 스트레스 완화와 인생의 행복과 성공을 위한 채널

네이버 블로그 https://blog.naver.com/saramsarang-exercise
전화문의 [phone]
카카오톡 ID saramsarang
",2850,29,302151
사람 블로그,쯔양밖정원,UCHrX2qBKBuS2aUZkvr-UdxA,메일: [email],444000,27,19294096
사람 블로그,yoovlog,UCkh6TlSape86-iHiehXvsmA,"유트루의 두번째 채널! 🍽
일상채널입니다 :)

라이브 채널 : YOOTRUE ON AIR
뷰티 채널 : Yoo True
",481000,1273,323800158
사람 블로그,힐링사람(K-Healing Blog),UC2R2MWOVlxgT8n6asaHPkdA,"힐링 영상 토,일 게시",58,64,21994
사람 블로그,chessinside,UCnUPEKHg9B8Ut75rsgqXWYw,"안녕하세요! 체스 콘텐츠 크리에이터 체스인사이드입니다 :)
세계 1위 온라인 체스 플랫폼 체스닷컴(Chess.com)에서 한국 부문장으로 활동하고 있습니다. 국내 체스 발전을 위해 온라인 콘텐츠를 만들고 체스 토너먼트 등 다양한 이벤트를 기획하고 있습니다. 네이버 블로그, 인스타그램 등 SNS 채널도 함께 운영 중이니 확인해주세요!",53500,1453,16258641
사람 블로그,하는사람 er,UCyoHymeNEGHnSfNH033mf-A,"여행 유튜브를 가장한, 잔잔한 렘수면 지향 영상을 만듭니다.
-
travel + er , vlog + er , write + er = doing + er


",24300,157,3704698
사람 블로그,프린키피아,UChxiTlN4C6yUk-83rqA1KFw,물리를 공부하는 사람입니다. 블로그도 합니다.  https://blog.naver.com/qio910,1520,50,129830
사람 블로그,사회적협동조합 사람과사람,UCLOw7xBn5MPD6kwtdrfZQLA,"사회적협동조합 사람과사람 공식 유튜브 채널입니다 :-D
사람과사람은 다양성이 존중되는 재미있는 사회,
장벽없는 사회(Barrier free)를 향해 한걸음 한걸음 나아가겠습니다.

_
공식홈페이지 : www.people-people.or.kr

_
[사람과사람 공식 계정]
블로그 : https://blog.naver.com/people_people2019
인스타그램 : https://www.instagram.com/peopleandpeople.official
페이스북 : https://www.facebook.com/peopleandpeople2019
유튜브 : https://www.youtube.com/c/사회적협동조합사람과사람

_
[파란조약돌 디자인스튜디오]
스마트스토어 : https://smartstore.naver.com/bluepebbledesignstudio
홈페이지 : bluepebble.kr
",206,35,11643
사람 블로그,LIN VLOG 린블로그,UCrbDPt1IyjMPB64s6yIvg8g,"여행, 일상",719,30,104050
사람 블로그,부업하는 그로블,UCbke8hn7I2Luarw2Oqrswxg,"▼ 네이버에 내 블로그가 안 뜬다고요? 해결책은 바로 여기! ▼
https://bit.ly/3UWuXrH

블로그 운영, 챗GPT 글쓰기 노하우에 대해서 탐구하는 채널입니다.
",4250,75,288845
사람 블로그,외국인 사람,UCJdvOIYS9-M98VV140LRDcA,,21600,99,848759
사람 블로그,사람과산재,UCl4Mdn98Fto8E53SJldmKFg,"산재보상 전문 노무법인 사람과산재 입니다.

누구나 산재는 처음입니다.
그러나 방법은 있습니다.
여러분이 포기하지 않는다면 저희도 포기하지 않습니다.

저희 법인은 20년 이상 산재보상을 진행하며
다양한 직종에서 겪는 까다로운 사건들에서 산재 인정을 받아왔습니다.

산업재해를 당한 재해자와 가족들에게 희망과 도움이 되는 강의와 정보를 보내드립니다.  
산재보상 이제 전문가와 의논하십시오.


사람과산재 홈페이지 http://www.humansanjae.com/
사람과산재 블로그 https://blog.naver.com/human_sanjae
사람과산재 대표번호 1811-6461
",3260,180,420127
코미디, 개그콘서트,UCzT7nHtzVqwiarTH8sqHaJA,"전국민 웃음 대통합, 개그콘서트!

대한민국 코미디의 시발점!
대한민국 코미디의 상징!
대한민국 코미디의 미래, 개그콘서트!

매주 일요일 밤 9시 20분 KBS2TV 
",819000,4658,1832324612
코미디,레프엣더코미디,UC-_8wjvqgQ7hvgZ70yNXX4A,"코미디는 코미디일 뿐!! 스탠드업 코미디 Stand-up Comedy 알고 웃자구요!
보고 싶은 코미디가 있다면 주저하지 말고 언제든지 영상 링크를 남기거나 인스타 dm 보내주세요 :)

🤣Taylor Tomlinson & Matt Rife🤣 맷 라이프 & 테일러 톰린슨

Instagram👇
https://www.instagram.com/laughatthecomedy/
",2940,84,3867128
코미디,코미디티 CMDT,UCUusU-Lgf8dVY_scX1SVx6Q,𝒆𝒗𝒆𝒓𝒚𝒕𝒉𝒊𝒏𝒈 𝒊𝒏 𝒄𝒐𝒎𝒆𝒅𝒚,572,71,3296049
코미디,John Mulaney - Topic,UCDorjUHVLiZ_QZvELIQTNcQ,,69700,94,18096876
코미디,코미디아나,UC4I1tfQGW_gYNIoohTgnBQw,"한국 언론 보도를 해부해 보겠습니다!
당분간은 주 5~6회씩 그날의 주요 키워드 전달해 드릴게요!
앞으로도 기획할 최근 소식과 언론 관련 내용 기대해주세요!
",1270,792,924643
코미디,화이트코미디,UCtVGlUsys6au0NbEMSGgG6g,"멀지않은 미래, 상상 속 이야기들이 눈 앞에 펼쳐진다면.. 
과연 우린 행복할까?

'하얀 컨텐츠를 제작합니다'

PD 김필용 (김기리 송필근 김용)",4110,20,248696
코미디,코미디 왕국 😂🙏,UCsB02sRGcEt3pzwudfoP1mg,저의 코미디 킹덤 비디오 채널에 오신 것을 환영합니다 😂🙏,2,5,0
코미디,Dark de Gary Comedy Club (닭대가리 코미디 클럽),UCjQ_AWLK9_Mb6fwnO8VQZBg,"닭대가리 코미디 클럽은 대한민국의 스탠드업 코미디 씬의 확산을 위해 노력하며 쑈를 선보이는 코미디 전문 회사 입니다.

DDG (Dark de Gary Comedy Club) is a company based in Seoul.
We organized Stand Up Comedy Shows.

If you are planning on coming to Korea and perform whether it be an open mic or a showcase,
Please DM us through Instagram ( https://www.instagram.com/darkdegary_comedyclub/ )


",192,83,138369
코미디,코미디티비 Comedy TV,UCHcsy2HkeLAus-43nKDm09Q,"iHQ Media Group - Official YouTube Channel

(주)iHQ 공식 유튜브 채널입니다
◆ 비즈니스 메일 : [email]
",1070000,8833,876283176
코미디,씃다운코미디,UC5aQnAdc-B81-hzuLM_fA9A,"트리플에스 라이브 요약본은 씃다운코미디

[email]",2210,38,507640
코미디,레전드코미디,UCk9HnCn1cJH8t7NWCRNF9-w,"무조건 웃겨드림!
*과도한 비난, 음해 및 비방성 댓글은 
삭제조치 될 수 있습니다.",15000,1,5918154
코미디,흑형코미디,UCdsOCXylXD-pUO12vMXpwog,"KSI가 유투브 활동을 복귀하긴 했지만 이것저것 잡다하게 자막합니다.
질문용 이메일:[email]
가끔 스트리밍 켜서 자막도 만들고 소통도 합니다

뿌리깊은 역사를 자랑하는 번역맛집 흑형코메디 Since.2013 -자막에 날개를 달다-",83000,84,29426825
코미디,코미디테이프,UCElBd036uodA9BPgmhlcXDw,"음악 코미디 크루
- 김주환
- 정수현

📧협찬/광고/섭외 문의 :[email]",31900,73,29828349
코미디,부산국제코미디페스티벌,UCCeI5njrCAjRgLOTSyYhXTw,"부산국제코미디페스티벌(Busan International Comedy Festival, 약칭 BICF)은 아시아최초, 최대의 국제코미디페스티벌로 2013년에 첫 발을 내디딘 후 매년 부산에서 개최되고 있습니다.",2840,536,1421963
코미디,부산코미디클럽,UCqAePH8lUfCwypIeZo4lZ7A,"부산의 서탠드업 코미디 문화를 선도하는 부산코미디컬럽입니다. 
공연 예매: https://booking.naver.com/booking/12/bizes/847563/items/6031990?preview=0
",14900,265,9163178
코미디,코미디헤이븐(ComedyHaven),UCX0QbFGX5LscgfZQCZ5qIAg,한국 웰메이드 스탠드업 코미디 모음 // 구독 & 좋아요 부탁드려요!,13500,41,2858490
코미디,서울 코미디 클럽 SEOUL COMEDY CLUB,UCpbV6ZkCQXSyUQmovY2deIg,"대한민국 코미디의 성지, 서울 코미디 클럽

국내 최초로 상설 운영되는 스탠드업 코미디 전용 극장으로, 대한민국 최고의 코미디언들이 펼치는 스탠드업 코미디의 정수
단 하나의 마이크로 관객을 사로잡는 진짜 코미디의 매력을 선사합니다.

네이버 평점 4.9점을 기록하며 관객들로부터 꾸준한 사랑을 받고 있는 
서울 코미디 클럽에서 여러분의 일상에 유쾌한 반전을 선물하세요! 

📍장소
서울 코미디 클럽 (서울특별시 종로구 종로14길 4, 2층)

🕐공연장 운영 시간 안내
수 - 금 (WED-FRI) 20:00  
토 (SAT) 14:00 
일 (SUN) 14:00 

*공연장은 공연 시작 1시간 전부터 입장 가능합니다. 
",128000,402,29188553
코미디,코미디위원회ComedyCommittee,UCy-nZHi5GefG_EZfxjelMIg,비즈니스 문의 : [email],330,12,53944
코미디,메타코미디클럽,UC-OcDPFxfY9Hhdf5P9zq7-A,"Metacomedy Originals
*메타코미디클럽 홍대 OPEN, 서울특별시 마포구 와우산로 76-1 2층
네이버에서 '메타코미디클럽 홍대'를 검색하세요
예약하러 가기 https://booking.naver.com/booking/12/bizes/1037135
",871000,490,786374056
코미디,코미디빅리그,UChLGxPXbXU_xIxTfTTMGn5g,"대한민국 웃음의 대세 [코미디빅리그]
대세 ‘코미디언’들의 웃음 사냥을 위한 치열한 코너 경쟁은 계속된다!  

매주 수요일 밤 10:40 tvN! 

",614000,7133,907045481
엔터테인먼트,포레스트엔터테인먼트 forestentertainment,UC8615uMtoZurzTkEzJ3khkQ,"포레스트엔터테인먼트 배우들의 소식을 전하는 곳입니다.

김리원 김민주 김형석 안다비
유이준 이신영 이인엽 이태인 
임형국 장하란 정예빈 최기범 최은경
",2880,115,532855
엔터테인먼트,베짱이엔터테인먼트,UCOpYOjsIYd26PBC2Nexr8PQ,"■대한민국 NO.1 전통민속문화 프로그램 전문 방송■ 
사대천왕, 시대의 대만신들, 만신포차, 위험한초대, 사후신당, 애동신당, 신퇴마록, 신엑소시스트, 더마스터, 고스트헌터, 최고의 점술사를 찾아라, 미스터리 서클, 신이 선택한 사람들, 점사의달인, 용감한무당들, 쌍점, 인생점집, 용한점집, 신점, 신빨쎈 무당들, 실시간생방송 등등...

문의사항 및 사연신청: [email]
인스타그램: @bejjangi_ent

본 채널의 모든 영상은 저작권법에 의해 보호받으며
무단으로 재사용, 배포, 업로드 시 저작권법에 따라
처벌받을 수 있습니다.
",498000,3261,155442001
엔터테인먼트,촌장엔터테인먼트TV,UCIfadKo7fcwSfgARMTz7xzA,"【SBS 짝을 기획한 남규홍 PD가 만드는 유튜브 채널!】

안녕하세요 
촌장 엔터테인먼트 입니다
앞으로 다양한 콘텐츠 진행할 예정이니
많이들 구독해 주세요.

--------------------------------------------------------------------------------------------------------

【The YouTube channel created by producer Nam Kyu-hong who created the SBS jjac!】

Hello, This is  Chonjang Entertainment.
We are planning to proceed with various contents in the future.
Please SUBSCRIBE my channel.",322000,3816,344816669
엔터테인먼트,잼엔터테인먼트,UCzXwAmqRDiCXXclSFyxSVqw,"JAM Entertainment 공식 유튜브 채널
- 조정석, 정상훈, 장영남, 임철형, 양준모, 강홍석, 유수빈, 나현우, 이수찬",1360,26,94120
엔터테인먼트,멸치 엔터테인먼트,UC9L8oslEiEAskQNsjj17G6Q,"현존하는 가장 얇은 멸치입니다.
",168,33,21649
