카테고리,채널명,채널ID,설명,구독자 수,영상 수,총 조회수
노하우 스타일,스타일 스튜디오,UCdanZCPXQ7BgvUXdFFR1ZNA,"**스타일 스튜디오**에 오신 것을 환영합니다! 패션과 스타일을 사랑하는 모든 분들을 위한 최고의 장소입니다. 이 채널은 최신 패션 트렌드, 스타일링 팁, 그리고 다양한 룩북을 통해 여러분의 패션 감각을 한층 더 업그레이드해 드립니다. 우리는 매주 신선한 콘텐츠로 다양한 패션 아이디어를 제공하며, 여러분이 자신의 스타일을 찾고, 자신감을 가질 수 있도록 돕습니다.

스타일 스튜디오에서는 명품 브랜드부터 스트리트 패션까지, 다양한 패션 아이템을 소개하고, 실생활에서 활용할 수 있는 스타일링 노하우를 공유합니다. 또한, 시즌별 패션 트렌드 분석과 스타일링 도전, 패션 리뷰, 그리고 유용한 쇼핑 팁도 제공하여 여러분이 보다 스마트하게 패션을 즐길 수 있도록 돕습니다.

패션은 단순히 옷을 입는 것이 아니라, 자신을 표현하는 중요한 방법입니다. 스타일 스튜디오와 함께라면 누구나 자신만의 독특한 스타일을 찾고, 매일매일 멋진 모습으로 변신할 수 있습니다. 구독과 좋아요를 눌러주시고, 매주 새롭게 업로드되는 패션 콘텐츠를 놓치지 마세요. 스타일 스튜디오와 함께 패션의 새로운 세계를 탐험해 보세요!
",0,3,69
노하우 스타일,노하우,UCXbfGuWlqZhaMlbiqK6I4yg,,775,10,122210
노하우 스타일,모두의뷰티,UCuXVfket1BbLWfwV5hxVUxA,"✨ 모두의지인 Beauty Channel ✨

당신의 인생 메이크오버를 도와드립니다 💝
퍼스널 컬러부터 메이크업, 스타일링까지!
[콘텐츠]
📍 퍼스널 컬러 진단 & 팁
📍 데일리/데이트 메이크업
📍 헤어스타일 변신
📍 이미지 메이킹
📍 스타일링 노하우
📍 뷰티 제품 리뷰
[
비즈니스 문의]
📧 이메일: [email]
📱 인스타그램: @makeover_jiin

여러분의 '구독'과 '좋아요'가 더 좋은 콘텐츠의 힘이 됩니다 ❤️
#퍼스널컬러 #메이크업 #이미지메이킹 #뷰티크리에이터 #모두의지인
",25100,333,19628711
노하우 스타일,ListAZ 리스트에이젯,UCBiREl-pySkdSX2VwOAu7ow,"📢 ListAZ 리스트에이젯 | 트렌디한 리스트 콘텐츠

📌 ""궁금한 정보, 리스트로 정리해서 빠르게!""

ListAZ는 🔥 트렌디한 정보, 심리 유형, 라이프스타일 팁, 직장 & 일상 노하우 등을 리스트 형식으로 쉽고 재미있게 정리해드립니다.
MBTI 유형별 반응, 최신 트렌드, 꿀팁, 정보 정리를 한눈에 볼 수 있는 콘텐츠를 제공합니다!

📌 이런 콘텐츠를 다룹니다!
✅ MBTI + 혈액형별 반응 시리즈 (성격 유형, 연애 스타일, 직장 유형 등)
✅ 트렌드 리스트 콘텐츠 (요즘 뜨는 AI 툴, 생산성 앱, 최신 라이프스타일 등)
✅ 생활 꿀팁 & 직장인 가이드 (시간 관리법, 돈 관리법, 생산성 높이는 방법 등)
✅ 이 외에도 알고 보면 유용한 모든 정보, 리스트로 쉽게 정리해서 제공합니다!

📌 ""핵심만, 리스트로!"" → ListAZ와 함께 트렌디한 정보를 빠르게 확인하세요!

🚀 [구독]하고 최신 리스트 콘텐츠를 놓치지 마세요!
📌 새로운 영상이 궁금하다면? 👉 🔔 알림 설정 필수!",0,2,79
교육,경기도교육정보기록원,UC6K-dOS1Nz-V5QQfcNY3yJA,"경기도교육정보기록원에서 운영하는 유튜브 채널입니다.

(배너 이미지 출처: 경기도교육청 홈페이지)
",7760,332,560174
교육,이투스교육평가연구소,UC5tK2KHr39WydS-FOjB1jmw,,33100,1151,3715749
교육,참나무교육 chamnamuedu,UCEU93IQ880Rk5p_J7YApCuw,"🌿안녕하세요 참나무교육입니다🌿

🌻참나무교육은 파괴되는 있는 자연을 상징하여 참나무를 선정하고, 자연의 품을 되살릴 수 있는 교육프로그램으로 인재를 양성하며 더 나아가 자연과 더불어 살아갈 수 있는 사회 조성에 이바지 할 수 있도록 노력하겠습니다🌻
",1130,128,151385
교육,강안교육,UCcP_1LZZGiTHx-7ROjISotA,"'8등급에서 서울대합격' 재수종합학원 강안교육

📞 전화문의 : [phone]
📞상담 가능 시간
월 ~ 토 : 09시~22시
일요일  : 10시~19시

학원등록번호
- 대치강안교육학원 제13110호
- 대치강안교육스카이(SKY)학원 제13111호
- 대치강안교육프리미엄(Premium)학원 제13270호
- 대치강안교육스터디학원 제14241호
- 강안교육학원 제13835호
",1110,612,694801
교육,교육의 민족,UCAiieFMhZZiOYsK1hk76qmA,"■ 인터뷰 출연 문의 : [email]
",17100,385,3206275
교육,전북미래교육연구원,UCJ5tYbmwJWL9hJx48uDTnbA,"전북특별자치도교육청미래교육연구원(미디어지원팀)에서 운영하는 공식채널입니다
",2450,429,418937
교육,교육대기자TV,UCy1x3GhPFHtno57QTFmZPhQ,"교육 고민을 말끔히 해결해주는 교육대기자입니다
섭외 제보 및 문의 [email]

교육대기자TV는 공교육과 사교육을 막론한 교육전문가인 방종임 교육전문기자가 다양한 교육계 리더를 만나 궁금증을 해결해주는 채널입니다.  교육전문성과 두 아이를 둔 엄마로서의 경험을 바탕으로 학생과 학부모들의 리얼 교육고민을 낱낱이 풀어드립니다. 입시부터 자녀양육까지 모두 풀어드리니 고민이 있으시다면 필수 시청해주세요!!

",519000,727,100731880
교육,교육나침반,UC73t_enGYr_-mLv4vg5q6XQ,"초등,중등,고등 자녀교육•건강•육아•아동심리에 대한 정보 나눔, 
아이들과 함께 성장중인 엄마의 유튜브 채널 입니다.
저의 교육모토는 ‘어떻게 하면 아이와 좋은 관계를 유지하면서 최대한 효과적인 결과를 낼 수 있을까?’ 이며 
그에 대해 언제나 고민하고 공부하고 있습니다.
• 前 유초등 중국어 강사 
• 출연 및 협업은 아래 메일로 보내주시면 감사하겠습니다
👉🏻 [email]
",12000,160,1602718
교육,수면교육연구소 sleep_education_lab,UCDM_pWK-Apgv1u2mqnRGrvA,"💁‍♀️채널 소개 (Sleep_education_lab )

수면교육연구소 슬로건 🙏

1. 잘 때 마다 행복한 채널 수면교육연구소 🥰
2. 우리는 못자는 한이 있더라도 수면이 분들은 반드시 꿀잠 잘 수 있게 최선을 다하자 😴
3. 책 안에 뻔한 내용 보다 한 분 한 분이 진짜 잠들 수 있는 수면 ASMR을 제작하자 💪
4. 구독자 분들에게 사랑 받은 만큼 반드시 돌려주는 채널이 되자 🧡
5. 구독자 숫자에 눈 멀어서 마구잡이로 채널을 운영하기 보다, 한 분 한 분을 정말 소중하게 생각하는 채널이 되자 😇
6. 우리가 먼저 듣고 잘 수 있는 영상만 업로드 하자 😍 

🙋‍♀️수면교육연구소의 가족 소개 

수면교육연구소 채널은 수면이 여러분들과 수면교육연구소 모두가 함께 고민하고, 함께 개선하고, 함께 꿀잠자고, 함께 운영하는 채널입니다. 그러기에 수면교육연구소를 이용하시고, 개발하는 모두가 한 가족입니다. 🥰

- 바른수면관리사 
- 음악쌤, 수면쌤
- 불면증으로 고생하시는 수면이 여러분
- 아이랑 함께 주무시는 육아맘,팜
- 좋은 아이디어를 주시는 수면이
- 우리 20,30,40,50,60,70대 수면이 여러분

수면교육연구소 소속사 소개

CJ 엔터테인먼트 (Entertainment )
다이아 TV 힐링 파트 소속


",174000,17,2071787
교육,KICE 한국교육과정평가원,UCdrgKUPCbSV1208y8ly6VQw,"""학교교육의 혁신을 견인하는 교육과정·교수학습·교육평가 연구 기관""
한국교육과정평가원은 「교육과정 연구·개발, 교과용도서 연구·검정, 교수학습 연구·개발, 교육평가 연구·시행, 대학수학능력시험 연구·시행, 국가고사 연구·시행, 국제교육협력」을 수행하는 정부출연연구기관입니다.

한국교육과정평가원 홈페이지 : http://www.kice.re.kr/
페이스북 : https://facebook.com/KICEPR
블로그: https://blog.naver.com/kice_blog
인스타그램: https://www.instagram.com/kice_media/
카카오톡 채널: http://pf.kakao.com/_cFXTn


",6080,329,1124295
교육,대구광역시교육연수원,UCWH-hKy1cjWbn1-TZzf0Img,"대구광역시교육연수원(https://edu.deti.or.kr/)에서 운영하는 유튜브채널입니다. 
다양한 콘텐츠를 활용하여 온라인 플랫폼 활용 연수를 운영하겠습니다.

📢 코로나19로 인해 다양한 직무연수를 유튜브로 실시
📢 원격수업을 지원하는 다양한 영상자료 제공
📢 (유튜브&도서) 미래 플랫폼 활용 쌍방향 화상 직무연수 실시
📢대구광역시교육연수원 유튜브 채널 홈▶ http://gg.gg/deti-home 
📢대구광역시교육연수원 유튜브 채널 구독하기▶ http://gg.gg/deti-sub",8850,578,799195
교육,서울특별시교육청교육연수원,UC2ZRQo_FDWMg-oOpNy6rb8A,"서울특별시교육청교육연수원
http://www.seti.go.kr",6590,144,242045
교육,골똘 자녀교육,UC3YH2CMgmYcehkDsxo_pDRw,"25년간의 자녀교육 스토리, 홈스쿨,과학고,대학입시,수학공부",2840,152,291050
교육,한국교육시설안전원,UCy9u2yD4VVZHtrR6Op2nV0g,,2200,239,228194
교육,국가환경교육 통합플랫폼,UCbg-T60YlygxsSyZ2RnDguA,"[구독,팔로우 바로가기]

블로그 ▶ https://blog.naver.com/keepblog

페이스북 ▶ https://www.facebook.com/keepface

인스타그램 ▶ https://www.instagram.com/keep_eco/

카카오톡 채널 ▶ https://pf.kakao.com/_xjDbQK

유튜브 ▶ www.youtube.com/keepyoutube

",10700,872,2012250
교육,서울특별시교육청교육연구정보원,UCvLh1MdEbn6T15PEYlYRnwA,"서울특별시교육청교육연구정보원의 공식 유튜브 채널 쌤과 통하는 쌤TV를 찾아 주셔서 감사합니다.
서울시교육청 선생님들을 위한 자기계발 장보와 서울시의 초등학교 중학교 고등학교 학생들을 위한 학교생활 정보가 담긴 재미있는 동영상이 업로드 됩니다.
구독 /  알림 하고 응원해 주시면 더 좋은 진학 관련 정보 더 재미있는 학교생활 정보를 공식 유튜브 채널을 통해 소개하겠습니다.
서울시교육청교육연구정보원에서 모두가 행복한 혁신 미래교육을 확인해 보세요.",30500,1056,3200183
교육,별의별 교육연구소,UCt3_VuMWXdBRzuMlBCk8q9A,"별&별 장학사와 함께하는 별의별 교육이야기
다양성을 추구하는 교육, 모든 학생을 별처럼 소중히 하는 교육을 지향합니다. 
영재학생에 대한 바른 이해와 학부모 교육, 효과적인 영재교육 방법에 대한 자료를 공유하는 교육연구소가 되겠습니다. 

별의별 교육연구소 네이버 블로그
https://blog.naver.com/PostList.nhn?blogId=edu-bigstar

#교육정책 #영재교육 #미래교육 #별의별교육연구소 

문의: [email]
",8340,414,708304
교육,교육TV,UCexUyFaq9YH7XJfCQzVR_jg,"교육TV
교육부 공식 유튜브 입니다. :)

다양한 교육이야기와 진로 등 꼭 필요한 교육정보가 있는 교육TV! 
구독 및 좋아요를 꼭꼭 눌러주세요~  

- 교육부 홈페이지: https://www.moe.go.kr
- 교육부 블로그: https://blog.naver.com/moeblog
- 교육부 페이스북: https://www.facebook.com/ourmoekr
- 교육부 X: https://twitter.com/our_moe
- 교육부 인스타그램: https://www.instagram.com/moe_korea
",93000,2569,55814069
교육,꽁교육+,UCUkx8kqa_15bu0zal8Q9LOA,"👉구독! 꾸~~욱~!

세상의 모든 교육!
즐길 준비 되셨나요?😊

출연 및 제작문의 
[email]
----------------------------
강연 내용과 관련 없거나 특정인 비난, 욕설 등의
시청자 댓글은 임의 삭제 될 수 있습니다.
",129000,485,58555425
교육,교육방송이라우,UCz6s57A3XEKLEDk6nXaMa-w,연맹 내부 교육용 알아서 보라우,4180,739,1203848
과학 기술,한국과학기술연구원KIST,UCLJtuxDBeSpf-d3m6f_DKtA,한국과학기술연구원 (KIST)의 유튜브 채널입니다.  KIST의 연구성과 및 소식 유튜브를 통해 확인하세요! 좋아요와 구독은 필수:),3180,189,154061
과학 기술,한국과학기술정보연구원,UCljoEQ1t7mLVx0W3EdqoOgQ,"한국과학기술정보연구원(KISTI) 공식 채널입니다.
",6660,374,292448
과학 기술,국가과학기술연구회(nst),UC9drs2p8VWRD590iaTLVFkg,"미래를 먼저 만나보다. 국가과학기술연구회
National Research Council of Science & Technology

문의 : [email]

블로그 : blog.naver.com/nststory2014
인스타 : instagram.com/nststory2014",38800,365,6184468
과학 기술,대전과학기술대학교,UCwm9rQBarOc7Sx7M3i3_BbA,"새로운 가능성, 대전과학기술대학교와 함께하세요.",1460,559,1014884
과학 기술,김포과학기술고등학교,UCetx_uQyoiMHrs45_86WbHQ,"김포과학기술고등학교(구 김포제일공업고등학교) 공식채널입니다.

학교홈페이지 - www.gptech.hs.kr
학교 전화번호 - [phone]
학교 FAX - [phone]
",187,63,50671
과학 기술,한국과학기술한림원,UCPXHGG6cfvqVGWEkIp17B7A,"한국과학기술한림원(KAST)의 공식 유튜브 채널입니다.
This is the official YouTube channel of  ""The Korean Academy of Science and Technology(KAST)"".



",23300,432,2086513
과학 기술,ScienceGraphic.net과학기술영상,UCZa8ssConBuKM6O3wbQr1hQ,"홈페이지 www.ScienceGraphic.net / 이메일     [email]
문의처 : 이창규 이사 [phone]
ScienceGraphic.net은 기술영상분야에서 15년 이상 경험을 축적한 (주)고신미디어에서
운영하는 과학기술영상 전문 채널입니다.  대중에게 연구개발성과의 내용을 
보다 재미있고 쉽게 전달하는 최고의 과학기술영상의 제작과 배포를 하고 있습니다.",6330,413,1240355
과학 기술,국토교통과학기술진흥원,UCOrpBi5ETj7EyDhoT7utAiw,"국토교통연구개발사업의 기획과 관리, 평가와 신기술 심사, 기술의 가치평가 등을 전담하는 
국내 유일의 국토교통부 산하 R&D전문기관, KAIA의 공식 유튜브 채널입니다.",12800,487,1090589
과학 기술,한국과학기술기획평가원 (KISTEP),UCX6e_6KAnujyrIZ_nmvHotA,한국과학기술기획평가원의 유튜브 TV,6370,612,624383
과학 기술,과학기술정보통신부,UCjeajitvt5U76154ynrVzAA,"

",66700,2002,28778124
과학 기술,TSP NEWS [과학기술],UCZfsEDznHWsGYXOACtxbM5A,"TSP NEWS는 전 세계에서 쏟아져 나오는 수많은 첨단 과학과 기술에 관한 뉴스를 모아서 재밌고 이해하기 쉽게 알려드리는 것을 목표로 하고 있습니다. 내용을 보시고 마음에 드시면 잊지 말고 ""좋아요"" 눌러주시고 구독해 주시기 바랍니다. 감사합니다.",154000,66,11258134
과학 기술,국가과학기술인력개발원 (KIRD),UCOiPUleeCt89_1mNlJRFbTg,"국내 유일 과학기술 인재개발 전문기관, 👩‍🔬국가과학기술인력개발원(KIRD)👨‍🔬입니다!

※ 비방, 욕설, 개인정보, 허위사실 등 부적절한 내용이 포함된 댓글은 관리자가 삭제 처리하니 참고하시기 바랍니다👏
(📲 문의 : [phone])
",9170,721,1153192
과학 기술,한국과학기술단체총연합회,UC-NCnfxdAwke4hYdLEEuJfg,,7040,805,661681
과학 기술,경기과학기술대학교 GTEC TV,UCPxkeg3UWrsazsQFxiqIs-A,경기과학기술대학교 공식 유튜브 채널,1410,299,418471
과학 기술,해양수산과학기술진흥원,UCStV1YXYS9K_8U93V_xej_g,"해양수산부 산하기관 해양수산과학기술진흥원(KIMST)의 공식 채널입니다.
기관정보를 알리고, 해양수산 R&D를 수행하시는데 도움이 되고자 콘텐츠를 제작 중입니다!

'구독 / 알림설정 / 좋아요' 부탁드립니다! 감사합니다. 

#해양수산과학기술진흥원 #KIMST #R&D관리전문기관 #소통 #고객만족",2770,529,196839
과학 기술,서울과학기술대학교,UCCKn_W_0PBvnvzsasP14nYw,서울과학기술대학교 공식 유튜브 채널입니다.,18300,860,23458869
과학 기술,서울도시과학기술고등학교,UCkdD9DyUzswd0v4lE9TJW5A,,122,33,16413
과학 기술,과학기술 읽어주는 남자,UC2ta0R2VVZZGlejlJveMGxA,"보기만 해도 똑똑해지는 최신 과학 소식 이야기

과학기술 저널에 실린 최신 기사들을 정리하여 여러분들께 소개드립니다.
모든 대본은 제가 직접 논문을 읽고 정리하여 작성합니다.

감사합니다.

비즈니스 문의: [email]
인스타그램: @scientist_turo
",5410,99,2163961
과학 기술,숭의과학기술고 방송부,UCz5UXI-t857puDJbq_jmOdA,,121,56,25425
과학 기술,대한민국 과학기술유공자,UCXzpyJ5_m8nPNL6KkqimGDQ,"대한민국 과학기술유공자 홍보 및 활동 소개를 위한 공식 유튜브 채널입니다.
자세한 사항은 과학기술유공자 홈페이지를 참고 부탁드립니다.

https://www.koreascientists.kr/scientists/
",2140,72,152948
비영리 활동,비영리민간단체 With-us,UCpL-hjYMutKJfGGJ-EBeA5w,,1,7,213
비영리 활동,비영리단체 이음새 (Footbridge),UCcihvllaU2Tf6wkF8ZIZTZg,"나라와 나라, 세대와 세대 간을 잇는 프로그램을 진행합니다.

* 후원 : 하나은행 163-910029-06104 (예금주: 이음새)

#이음새 #공익단체 #떼제 #기독교 #천주교 #개신교 
",141,39,5859
비영리 활동,국제개발협력실천시민연합,UCGfqfG0MuuZf6g3e8CVKKRQ,"국제개발협력시민실천연합(IDCA)은 
지속발전목표(SDGs) 실천을 목표로
대구에 본사를 두고 있는 비영리 민간단체입니다.
봉사공헌활동, 정책사업활동, 교육홍보활동, 연구출판활동을 
정부기관 , 지자체, 대학교와 연계하여  활동을 하고 있습니다

홈페이지는
 www.idca.or.kr
후원회원가입은 1년 1만원입니다.

지구촌 구성원 모두 다함께 잘살기 위한 
연구와 실천에 
뜻있는 분들의 방문과 관심을 부탁드립니다.


",776,95,59442
비영리 활동,하나우리 비영리단체,UCUMja2JiD-I-CT7t6QnDtxw,,7,7,280
비영리 활동,주민TV비영리 사회공헌 청년봉사단 `다소모`,UCLaA-VC5gUUndrxw1kDPBag,"[주민TV] 비영리 청년봉사단 다소모의 공식활동을 담은 채널이며, 다국적 청년들의 유쾌한 주민방송 입니다.

비영리 청년봉사단 `다소모`는...

 봉사활동 및 커뮤니티 소모임으로 우리주변의 삶과 생활에 대한 관찰과 이해를 넓히고 빠르게 변화하는 사회적문제들을 청년주민들이 5대가치관을 바탕으로 대안책을 연구ㆍ실천 합니다.

 최근에는 다국적 청년들과 함께하는 유쾌한 봉사활동으로 취약계층과 국민들을 위한 국난 및 재난극복을 위한 활동 등을 전개했습니다.

5대가치 | 선의ㆍ환경ㆍ중립ㆍ실천ㆍ청년

다(多)가치 청년 소모임

포털검색 | 청년봉사단 다소모
Instagram  | 최신 활동사진과 영상클립  https://www.instagram.com/joomintv
Facebook   | 상동                                        https://www.facebook.com/joomintv
Naver Blog | 2018~ 활동보도자료           https://blog.naver.com/noryangjinfreedom
Naver Cafe | 친목소모임 및 함께운영터 https://cafe.naver.com/seoroseoro.cafe",11,1,105
비영리 활동,이용원,UCLWE2jNFvuumTnFN_NIz1NQ,"대한민국을 넘어 전세계 사람들과 소통하며 감사하게 살아가는 자유대한민국을 사랑하는 국민

비영리활동/후원사절

직업 - IPTV 케이블TV 안전전문채널 SafeTV 대표이사/사주

취미 - 전세계 유튜브 브랜드채널 인수 / 500만 구독자 채널 포함 57개 총 2700만 구독자 유튜브채널 MCN 운영 중

본 채널은 구독자 350만 때 브랜드채널 소유권 인수 방식으로 인수해서 현재까지 구독자를 1백만명 이상 늘리면서 즐겁게 비영리 활동을 하고 있음

학력 - MBA at Stuart Graduated School of Business, Illinois Institute of Technology, Chicago, Illinois

경력 - 방송국(지역케이블방송, 전국채널방송) 대표이사 20년( 2005~현재 )

책 - 광화문 KPARTY 광장수호 자유수호 7년의 기록 2024,  패자부활 그리고 시작 2016
네이버검색 - 이용원 대표( http://bit.ly/1C0pkKI )

기타 - 특전통신, 킥복싱(1991년부터)",4840000,2120,1863719908
비영리 활동,부산시민재단,UCx4d1_o0F49vbBemFPdAC5w,"부산시민재단은 2008년 부산지역 시민사회 활성화와 지속가능한 공익활동의 지원을 목적으로 창립한 비영리법인 입니다. 지난 15년 동안 부산시민의 공익활동을 지원하고, 건강한 시민사회 조성과 비영리 생태계 구축을 위해 노력하였습니다. 이제 '시민과 함께 사회를 혁신하고 더 새롭고 창의적인 가치 실현'이라는 새로운 사명으로,  지역 시민사회의 사회적 영향력을 높이고, 기부문화 확산과 공익활동가의 성장을 돕는 일에 더욱 매진하겠습니다.",13,9,456
비영리 활동,2023 경상북도 비영리민간단체 공익사업,UC4lPvUwXgrlmRJQgb1Mbn8A,,3,1,182
비영리 활동,GG사회적협동조합,UCoirtDm0poCoQQ8jN2rm1-w,"GG사회적협동조합은 관리비를 받지 않고 무상 ERP프로그램을 이용하여 일반 관리비 청구없이 건물을 관리해드리며, 주택하자문제를
해결하는 다양한 공익활동을 하고 있는 국토부 주거복지과 와 한국사회적기업진흥원의 유일한 허가 주거복지 비영리 활동 재단입니다.  
",76,38,3872
비영리 활동,비영리민간단체공익활동 지원사업,UCViDKyVKryYf58pvL6IAEdg,,36,3,1766
비영리 활동,비영리 미디어 컨퍼런스 체인지온,UCixae5mHpu6kWIe2_LkZq3g,"비영리 미디어 컨퍼런스 체인지온은 공익적 활동을 하는 비영리 단체들이 미디어를 활용하여 새로운 가치를 만들어내고, 사회 변화의 원동력을 확보하는데 필요한 창의적이고 혁신적인 생각과 정보를 나누기 위해 다음세대재단이 준비하는 컨퍼런스 입니다.
",129,26,11661
비영리 활동,엘루야(Eluia),UCAM2X3rnkBumTvr8JINliUw,"엘루야는 2010년 개발도상국 봉사활동을 시작으로 2021년 정식으로 설립된 비영리단체입니다. 
동남아시아를 주 활동지역으로 하여 접근성이 제한적이고 인프라가 열악한 저개발지역을 발굴하고 보건 및 의료 지원, 교육 지원, 생계 지원 사업을 수행합니다. 

""사랑하고 살리는"" 이라는 설립이념 아래 전 세계에 소외된 지역에 사랑과 나눔의 가치를 실천하고 있습니다.",3,1,28
비영리 활동,서청대 광야교회 비영리공익재단.공익제보,UCuNGcGoJ2pkdALooBzrWzMw,대통령직 임기가 1년 4개월 남은 자유대한민국 박근혜 정통 합법 대통령각하!! 불법파면! 주권횡령사태! 박대통령 각하 청와대로 즉각복귀가 정답입니다. 장민성집사. 장민성인권복지사.,90,2,177
비영리 활동,스마트한 비영리,UCZt8JR4E2jbSfBRQhDUAoPA,,985,29,70381
비영리 활동,광주광역시 비영리민간단체,UCe773sQa__W8w6Imn3RFf1g,,1,1,269
비영리 활동,전국입양가족연대비영리단체,UCImck8_yEVzge4tRLek3cnQ,,28,5,3712
비영리 활동,비영리민간단체전청운,UCdIjXZcGleBiqdR1iksOIXQ,"전국취약계층청소년돕기운동본부중앙회는 장학금과 1:1자매결연 등을 목적으로 청소년에게 재능교육기회를 부여하고 직업진로체험 및 선택을 할 수 있도록 현직에 계시는 영화감독,영상감독,촬영감독 등 연기자가 직접 멘토로 교육수료후 취업을 실시합니다",8,19,3132
비영리 활동,한국가족보건협회,UC8kvGoKPWtlhsFBldriluXg,"사단법인 한국가족보건협회(Korea Association of Familay And Health), 이하 한가협(KAFAH)은
대한민국 청소년 에이즈 감염자의 급증을 막기 위해 예방 사업을 펼치며 가족보건향상을 도모하는 활동을 하는 비영리 공익단체입니다.

(사)한국가족보건협회는 아래와 같은 일을 합니다. 
1. 에이즈 예방을 위한 홍보 및 캠페인 활동
2. 가족보건향상을 위한 조사 연구활동, 정보수집, 학술연구 및 토론회
3. 정부에 국민보건향상을 위한 정책 제안.

(사)한국가족보건협회는 여러분의 후원으로 운영됩니다. 
매월 천원이라도 정기후원신청을 해주시면 가족보건사업에 큰 힘이 됩니다. 
자라나는 다음세대가 건강한 삶으로 건강한 가족이 가정을 이루고 건강한 대한민국이 되도록 마음과 정성을 모아주심에 깊은 감사를 드립니다. 


* 공식후원계좌 : 
    예금주:  (사)한국가족보건협회
    하나은행 241-910014-44304
",880,20,5100
비영리 활동,Seoul Street Performance서울 스트리트 퍼포먼스,UCcfYX8hLUH44qIJl9P_UH5g,"서울스트리트 퍼포먼스는 비영리문화예술 단체입니다.

공연,교육,NGO활동을 하고 있으며 여러분들의 적극적인 참여와 후원으로 만들어진 단체입니다.

많은 사랑 부탁드려요!!",175,159,73776
비영리 활동,비영리IT지원센터,UCbhd5xPQahf0H83btIvmsEA,"안녕하세요! 비영리IT지원센터입니다. 저희 유투브 채널에 와주셔서 감사합니다. 
☞ 최신 디지털사회혁신 동향
☞ IT와 친해지기 위한 교육, 행사, 그리고 활용 팁!
☞ 글로벌 IT NGO 테크숩을 통한 다양한 혜택 등을 제공해드리고 있습니다.",741,376,95180
